<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>睡起示座客</title>,<text>綠樹鸎啼日似年。北窓淸夢一蘧然。端居久屛紛華想。悟後幽觀白已玄。</text>
<title>晩景㙜。用古韻。</title>,<text>白雲丹嶂畫中疑。劉阮仙蹤問幾時。欲採金光留晩景。一山花鳥卽新知。</text>
<title>又用前韻</title>,<text>浮世人情盡九疑。竹林淸晝閉門時。江南碧水多漁伴。不管靑雲隔故知。</text>
<title>答和叔。又用前韻。</title>,<text>白壁從來按劒疑。靑霞奇意偃明時。忘形痛飮如澠酒。湖海風流野老知。</text>
<title>久雨川漲。次霄字韻。</title>,<text>百川奔壑勢干霄。洶若吳門白馬潮。山日漏雲開小霽。竹林餘滴更蕭蕭。</text>
<title>又用消字韻</title>,<text>山雨虛堂酒暈消。晩來風笛隔溪遙。客間詩興渾無賴。帶眼今看剩瘦腰。英䧺老去髀還消。看鏡勳名暮景遙。壯志猶誇秦嶺戍。騎弓白羽漫橫腰。</text>
<title>次林周卿韻</title>,<text>白首覊愁閉古城。淸宵不寐筭歸程。碧梧新月秋期近。家在江山萬里情。</text>
<title>七夕</title>,<text>卧看銀河落曉山。鵲橋明滅彩雲間。年年一度來還去。天上雙星亦未閑。楚客秋來卧楚山。月槎誰送斗牛間。爲文乞巧難藏拙。曬腹中庭白日閑。</text>
<title>月夜偶吟</title>,<text>江海相思月幾盈。忽聞回鴈又春聲。開窓獨對千峯雪。一與愁人鬢色明。</text>
<title>除夜。次柳鄕長韻。</title>,<text>天涯守歲野人家。愁對寒釭白髮斜。正憶故園今夜會。梅花壽酒迓年華。</text>
<title>畫鶴。次李生韻。</title>,<text>初疑赤壁夢中來。宛似緱山月下廻。我是瑤㙜前度客。碧雲湘畔共徘徊。</text>
<title>夜坐呼韻</title>,<text>三更渴夢欲呑江。風竹翛翛動客窓。不信豪家羔酒暖。也添春雪煑茶缸。雪簑淸興憶寒江。客夢初回月滿窓。君說海山壺石勝。南翁巴曲酒盈缸。</text>
<title>虛字韻</title>,<text>軟風吹雨竹簾虛。寂寞玄亭混野居。病着春愁增我懶。綠塵空滿一床書。自悔平生賦子虛。江南未卜碧山居。可憐遊子逢春恨。頭白纔傳一紙書。</text>
<title>詩字韻</title>,<text>蘭陔惜誦古人詩。喜惧門閭鶴髮衰。昨夢分明江墅會。春盤壽席侑深巵。</text>
<title>微字韻</title>,<text>晴窓玩易識玄微。傲吏行藏悟昨非。江國漫思漁釣約。白鷗春浪繞苔磯。春陰不放雪霏微。嶽寺淸遊夢也非。直待仙山花發後。與君垂釣白雲磯。</text>
<title>待家信</title>,<text>梅花欲動雪霏霏。江海春來尺素稀。直待衡陽回鴈信。行人共與日邊歸。</text>
<title>酬愼生泰叔 元萬 贈韻</title>,<text>兩三遊騎管韶華。山市靑帘幾酒家。時向玄亭娛寂寞。花牋醉墨字橫斜。玉削芙蓉宛九華。海山南望是君家。名園隨節看花興。最愛梅枝竹外斜。烟花零落感春華。客在江南野老家。客裡春光如絆駐。柳條輕颺碧斜斜。</text>
<title>又次泰叔臨別韻</title>,<text>天涯節序幾回新。危坐臨臯見在身。已覺春來高興盡。彩毫無復弄精神。客恨愔愔鬂雪新。遠遊憐我百年身。近郭風帘知酒重。杖頭誰掛孔方神。一尊留客寫烏絲。政是雲山發興時。安得隨君聯袂去。草堂花鳥賦新詩。不整烏紗露鬂絲。淸樽酒盡客回時。無端一陣前溪雨。似是留人似促詩。</text>
<title>題三聖菴</title>,<text>蓮峯一朶對花龕。陸地蓬壺近蔚藍。寄語祗園諸長老。倦遊愁聽望江南。春盡登山搘一筇。古松流水白雲重。天機靜處發深省。僧在竹房鳴暮鐘。</text>
<title>天中日。用兒輩韻。</title>,<text>白首飄零久客間。二年香火隔先山。詩成楚調無人和。永憶江鄕匹馬還。酒暖蒲香野席間。田翁擊鼓動靑山。自憐湘畔獨醒客。日望鄕關猶未還。</text>
<title>次湖西伯李稚欽 翊漢 贈兒詩韻</title>,<text>綺席淸尊錦燭燃。北樓詩思自飄然。偏憐楚客雲中戍。嶺壁登來幾屐穿。</text>
<title>次韻漫書</title>,<text>旅舘寒釭一炷燃。春江歸意忽超然。淸宵拄杖思家立。庭樹扶踈落月穿。客心遙替夕烽燃。一點終南照耿然。望子亦知思母處。山靑雲白眼長穿。玉何爲粒桂何燃。未把生涯效計然。西遊季子裘還弊。東郭先生履已穿。土銼烟熏榾柮燃。荒城斗屋正蕭然。愁邊物色還詩料。時見鸎梭織柳穿。石鼎烹茶山竹燃。道人風味太泠然。黃庭玉字前生誤。淸坐忘言一榻穿。學海奇觀𡱝可燃。文壇勒石紀燕然。平生剩有凌雲氣。鳳咮硏磨漫欲穿。</text>
<title>逢都和叔</title>,<text>雨晴風暖澗花香。野席山樽軟語長。千里巨卿還策駕。幾回靑眼是他鄕。山蹊微雨燕泥香。野老門前碧柳長。苒苒江南閑日月。華胥建德是何鄕。山雨霏微不滿空。竹間凉籟細隨風。相忘身世杯中物。癡漢何妨對禿翁。</text>
<title>別和叔</title>,<text>相逢相別又今日。一去一留如去年。駐馬銜杯無限意。嶺雲溪月捴依然。</text>
<title>九月菴</title>,<text>靑嶂雨晴生白烟。老僧迎客寺門前。尋眞晩赴東蒙約。攀得丹梯百丈懸。石堂斜點佛燈昏。落月踈松翳寺門。試問禪心淸凈境。碧潭如鏡瑩無痕。野客談詩鎭日來。一床黃卷爲君開。天涯頗有新知樂。共把松醪淺淺杯。雨晴山閣聽風泉。淸籟泠泠破客眠。僧飯佛香朝又暮。一旬高卧翠微巓。</text>
<title>待恩書</title>,<text>恩書日望日邊回。天雨初晴嶺路開。慈母應占烏鵲喜。江山待我舊亭㙜。</text>
<title>寄湖西伯李稚欽</title>,<text>白露楓林卧病時。瓊樓一闋戀君詞。漢江烟艇長歸計。自笑平生見事遅。聚散飛鴻踏雪蹤。杜門長嶺對千峯。天恩萬一除丹籍。錦水蘭舟倘可逢。</text>
<title>寄李郞藎伯 弘廷</title>,<text>佳期正待月盈時。玉雪淸標詠鳳詞。湖路雨晴宜跋馬。客懷惆悵會偏遅。蓬門秋雨斷人蹤。客裡開懷是碧峯。昨夢淸樽對瓊樹。白頭吟望幾時逢。</text>
<title>贈性澄上人</title>,<text>高僧約我渡溪來。松桂淸陰滿石㙜。飛瀑可觀秋雨後。銀河一道碧山開。玉峯秋色眼中來。僧在諸天第幾㙜。帶雨下山乘月去。徐飛杖錫白雲開。</text>
<title>次林周卿寄韻</title>,<text>靑梧葉脫火西流。臨水登山恨未休。千里呂安應命駕。一尊留待賞淸秋。</text>
<title>秋夜聽赤壁賦。用前韻。</title>,<text>玉簫吹月放中流。赤壁仙翁去已休。詞賦定非烟火語。金聲瀏亮碧雲秋。</text>
<title>與藎伯同賦</title>,<text>孤臣白首戴天明。幽縶南冠奏楚聲。永夜客窓眠不得。碧峯初月易西傾。楚山殘日闖雲明。竹下觀碁落子聲。斗酒高歌愁處樂。窮途意氣爲誰傾。幾點秋霜照鬂明。兒童吳語半音聲。東床玉潤重逢日。相對淸樽盡意傾。</text>
<title>別李郞</title>,<text>去住離愁較短長。楚歌終古斷人膓。故園千里今宵月。夢落金波水鏡堂。</text>
<title>寄呈朴尙書台案</title>,<text>靑簾白舫近江樓。八座榮親感昔遊。小子尙淹湖嶺謫。南陔一詠淚雙流。聞朴尙書奉大夫人。泛舟秋江。門黨咸集。獨憐城障畸人未預斯會。望雲之愁。歲再秋矣。且感念先世故事。情見于詞。幸冀和敎。</text>
<title>重陽日無酒獨醒</title>,<text>再逢南菊綻重陽。酒熟隣家隔壁香。誰送白衣成一醉。暮齋淸坐客愁長。</text>
<title>村人談虎。詩以戱答。</title>,<text>楚峽雪深豺虎驕。漫山罟穽動民勞。今宵欲放藍田獵。醉尉猶能識我豪。</text>
<title>秋夜與兒同賦</title>,<text>彩雲遙隔玉皇家。簾外星河一道斜。十二瓊樓霜氣重。願隨明月寄瑤華。</text>
<title>朴魯叔 鑌 與客泛舟過樓前。邀我同遊。</title>,<text>童子敲門喚我眠。秋江如鏡客回船。船中搖扇樓中見。指點空明宛是仙。</text>
<title>次李郞詩扇韻。寄蓮坡謫。</title>,<text>楚客秋懷髩欲絲。應知春日贈將離。黃河白首相思意。臨水登山不盡悲。</text>
<title>敬次默拙堂韻 丁公彦璜號</title>,<text>冥觀一室生虛白。漫笑千言著太玄。試問先生淸淨業。鏡潭雲盡月輪圓。</text>
<title>次金晦之韻</title>,<text>春城遊騎踏香塵。君獨愁居寂寞濱。何似山窓梅月下。一樽相對兩閑人。</text>
<title>簡謝聲伯</title>,<text>躍馬春江載酒來。風流可遣玉山頹。自憐抱病才情少。花外斜陽放客廻。</text>
<title>酬久堂韻</title>,<text>擊碎珊瑚心莫違。微公知我我誰歸。平生惜誦林烏詠。共是西山愛夕暉。</text>
<title>寄都和叔</title>,<text>寒風樓躡白雲梯。楚塞遊蹤夢也迷。惆悵一尊相憶處。故人猶隔海山西。次韻獨上高樓百尺梯。赤城東望白雲迷。若爲化得冲天鶴。飛入仙㙜日未西。</text>
<title>奉酬蓮坡</title>,<text>客懷憀慄掩郊扉。木落江寒鴈影稀。應憶繫舟沽酒處。漢南淸夢繞漁磯。</text>
<title>奉呈蓮坡</title>,<text>一江風雪掩重門。地僻而無車馬喧。點檢閑中淸淨業。詩書猶可敎諸孫。恩許班超入玉門。中山休道謗書喧。重來定似令威鶴。城郭千年訪子孫。長裾玉珮入天門。金榜名聲洛下喧。莫道江潭憔悴甚。五陵豪氣識王孫。蓮坡擢第第一。直授通政資。</text>
<title>蓮坡來訪。復用前韻。</title>,<text>淸江一道客敲門。秉燭開樽笑語喧。欲奏將雛新樂府。兩翁同抱繡襦孫。</text>
<title>又步前韻</title>,<text>白沙靑嶂繞江門。俯聽波濤日夜喧。自是端居宜百拙。誰將乞巧向天孫。</text>
<title>次久堂座中示韻</title>,<text>缾水凝氷識歲寒。藏淵自可審鯢桓。尙書秀句開心賞。最愛叢篁雪後看。</text>
<title>逢都和叔。夜坐呼韻。</title>,<text>事如春夢跡如雲。秉燭談霏夜欲分。這裡天機誰解得。成虧從古有昭文。</text>
<title>又示和叔</title>,<text>悠悠萬事太虛雲。榮辱悲歡捴不分。堪笑子雲諧太枉。尙玄何用解嘲文。</text>
<title>赤城林尙書 墰 亭。小飮呼韻。</title>,<text>碧亭搖漾鏡中天。客坐渾疑春水船。獻納雲㙜還似夢。野花啼鳥此芳筵。</text>
<title>寄順天宰都和叔。用前日同和韻。</title>,<text>相思天末賦停雲。時序鴻溝已半分。遙想海山千里雨。亭中志喜有新文。</text>
<title>謝柳定平 椐 來訪。次其贈韻。</title>,<text>綠陰江國雨晴初。沙步移舟逸興餘。早識使君殊不俗。載醪時過子雲居。</text>
<title>渡漢江 萊山接慰官時作。追錄。</title>,<text>白雲梅嶺獨行時。春日江樓再會期。帶雪孤帆南渡漢。淚滋衣袖此相離。醉別高樓已夕暉。漢江風雪灑征衣。津翁約我重來日。艤待孤舟柳下磯。</text>
<title>廣陵道中</title>,<text>南夷欵塞慕同仁。使者星軺降紫綸。行過二陵翻逬涕。漢廷誰是請纓人。驪駒一闋日西曛。湖嶺山川此路分。雪後終南看翠色。飛鴉千點閃江雲。</text>
<title>龍湫</title>,<text>石破天驚岳峀欹。風雷白日老龍移。水珠飛濺銀河色。留向坤靈慰去思。</text>
<title>拱辰舘。略設御仗。日本吊差進香。</title>,<text>白雲仙仗肅淸高。古舘燒香想赭袍。東海蠻臣三稽首。漢恩當日醉葡萄。</text>
<title>詠雪</title>,<text>十二樓㙜飛萬鶴。天開群玉鎭仙區。朝來點綴詩中畫。山是蓬萊水鏡湖。唐詩蓬萊雪作山。</text>
<title>五更轉</title>,<text>一更笳鼓動城樓。黃嶺寒烽對客愁。暫取官尊聊引興。獨斟梅下有誰酬。二更孤嘯看吳刀。碧海層城聽怒濤。忠烈祠前凝夜紫。長虹直射斗間高。三更月出海山寒。滿地瓊瑤繞畫欄。羅代詩仙應化鶴。戛然遺響碧雲端。四更關吏拓窓開。忽報釜山小牒來。未辨唐蠻何處舶。夜風吹落沒雲㙜。五更官燭隔簾淸。遙唱天鷄第幾聲。海近扶桑迎曙色。萬方紅旭最先明。</text>
<title>晝夢</title>,<text>梅窓飛雪浥淸香。午枕拋書睡味長。不信天涯身是客。夢隨春鴈返江鄕。</text>
<title>次東嶽吟詩遣懷韻</title>,<text>世事螳蟬較黠痴。客程鴻燕若爲期。蓬萊閣上梅花嶺。自詠畸人醉後詩。</text>
<title>次東軒韻。題池堂。</title>,<text>春塘水暖鷺飛廻。畫閣凌虛玉鏡開。更待花開留綺語。詩翁猶自卧東萊。碧桃春色海山廻。花外樓㙜縹緲開。此是江南好風日。幾家屛障畫蓬萊。</text>
<title>寅賓軒之南。有小閣臨池。尙無扁名。余取山谷當官借景不傷民。恰似𨰢池取明月詩語。名以借景。書示府伯鄭東望 泰齊。</title>,<text>月影池光漾碧虛。畫堂長護水仙居。當官借景觀爲政。肇錫嘉名意有餘。</text>
<title>梵魚寺。贈覺上人。</title>,<text>高僧相對白雲間。千里驅馳一日閑。領略東南湖海勝。鳥聲花影又春山。</text>
<title>瞻護齋。口號呈久堂。</title>,<text>雨露春光桑榟鄕。諫官淸世信行藏。蘭橈晩倚江南岸。欲典朝衣換酒甞。松楸表裡是同鄕。諫議尙書合退藏。急取惠泉澆講舌。向來山味飽曾甞。久堂</text>
<title>不雨</title>,<text>智者訏謨昧者疑。皇天不雨自春時。平生憂樂君民意。千載悠悠范老知。</text>
<title>記風樓之會。寄道明。</title>,<text>一道淸流數朶山。官樓飛出白雲間。長思壽席聯歌舞。穩侍潘輿帶月還。</text>
<title>次李幼能 端相 韻</title>,<text>瀛洲萬里片帆來。海客初傳帝業開。西去定過華表柱。爾生那似鶴飛廻。原韻南國浮槎海上來。紅雲一朶日邊開。千秋大義無人識。石室山前痛哭廻。幼能</text>
<title>寄丁君翊 時翰</title>,<text>盈盈秋水美人遙。江峽相思剩帶腰。桂月佳期應有待。幾時能赴小山招。</text>
<title>秋夜</title>,<text>江南江北早鴻飛。桂魄團團星斗稀。可掇秋波明似練。石欄東畔淨書幃。</text>
<title>韓慄挽 高陽人</title>,<text>爾是高陽舊酒徒。百年憂樂醉如愚。蘧然大夢別人世。誰勸花前雙玉壺。</text>
<title>寄金龍岡晦之 晦之以病解官。時住江西。</title>,<text>客有休官病未歸。陽關一闋故人稀。追思里社童遊日。點檢尊前事事非。</text>
<title>君翊不和詩。又寄一絶。</title>,<text>前宵雪月滿孤山。鶴夢梅香伴客閑。不是錦囊無秀句。應嫌文字落人間。</text>
<title>久堂示以夢中詠菊詩。余用其韻詠栢。</title>,<text>老栢昂霄飽百霜。若逢匠石柱明堂。縱然自植徂徠頂。獨也靑靑晩節香。</text>
<title>偶題</title>,<text>達士行藏早見幾。完名從古世間稀。白雲華嶽秋光晩。司諫胡爲未拂衣。</text>
<title>晴景</title>,<text>杏花籬落雨初晴。鷺曬江磯夕照明。要識此翁癡絶處。輞川詩得畫中聲。</text>
<title>題蘇小小圖</title>,<text>蘇小門前楊柳垂。可憐春色闘雙眉。靑𩣭客過錢塘曲。偶似檀郞問是誰。古樂府蘇小小歌。妾乘油碧車。郞騎靑𩣭馬。檀郞亦蘇小歌中語。</text>
<title>望冠嶽</title>,<text>一峯高聳似峨冠。佛頂靈珠最上壇。千仞振衣誰解道。朝來秀色捲簾看。</text>
<title>睡後漫書</title>,<text>書史娛心一室中。我除搜句百無功。等看浮世邯鄲枕。夢罷閑雲過太空。</text>
<title>卽事</title>,<text>江雲欲雨漏殘星。漁子維舟宿柳汀。倦倚胡床成小夢。一簾如洗篆烟靑。</text>
<title>詠白鷗</title>,<text>白鷗雙立碧苔磯。影落淸波曬夕暉。客有遯湖閑似爾。天機相狎不驚飛。</text>
<title>用兒輩韻</title>,<text>爽氣朝朝對碧山。春來理棹水雲間。誰嗔陌上鳴珂客。獨占江湖一半閑。</text>
<title>奉呈蓮坡。步李郞韻。</title>,<text>華山蒼翠滿簾來。漢水晴波可泛杯。賴是新詩分物色。淸閑心境一般開。三淸前度看花來。曾醉春風白玉杯。寶玦王孫顦顇久。樂園何日綺筵開。蓮坡住三凊洞。江濤捲白雪山來。觀雨東樓不放杯。可占天晴同睡望。仙峯斜日闖雲開。庭院蒼苔客不來。獨醒誰與細斟杯。仙舟江漢重臨約。留待蓮翁一笑開。簾外靑山爽氣來。江雲野雨落深杯。今朝再荷風流作。勝似金篦刮眼開。綠簑風雨可重來。漫興浮君大白杯。淸簟踈簾碁罷後。烟波一道釣船開。碧峯飛雨過江來。急掃風軒可引杯。惆悵故人期不至。病懷寥落向誰開。江門人語夜深來。風雨匡床獨擧杯。客有佳期知早晩。一尊留待月華開。華南詞客可招來。明月樓中醉我杯。棠社薇垣同畫餠。江山一笑最難開。朝雨江山洗眼來。忽看佳句敵銀杯。遊仙一闋書三昧。碧樹珊瑚海上開。君從瀛海泛槎來。天渥彤庭雨露杯。蘭佩已遺湘畔怨。春風長遣召棠開。漢水淸光潑眼來。風吹綠浪也添杯。與君千日醒還醉。對月看花樓自開。</text>
