<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>申掌令 悅道 挽</title>,<text>京洛重逢喪亂餘。白頭交義保如初。百年恬節看眞境。萬事浮雲過太虛。鄕社久淹玄晏病。夜㙜猶占子雲居。無端永訣幽明語。千里纔傳一紙書。</text>
<title>閔監司 光勳 挽</title>,<text>家聲萬石斗三魁。賢路崢嶸屬望嵬。業自淸脩恬節久。病因號殞哭班迴。靑烏叶吉還新兆。玉樹聯芳捴俊才。白首餘生知己感。廣陵絃絶不堪哀。</text>
<title>吳秀才挽</title>,<text>浮生纔過洛濱齡。零落丹山彩鳳翎。夢入玉樓應作記。墨殘螢榻但留馨。空樑月色疑淸盼。別墅風光鎖小亭。最是雙親腸斷處。不堪孤寡共伶俜。</text>
<title>用東州韻却寄</title>,<text>三捷魁元藝苑名。早年雲路躡崢嶸。風流江左人爭仰。秀句天東鬼亦驚。誰遣謫仙飜誤字。獨憐奎宿久淪明。傷心落帽龍山會。病阻淸尊盡意傾。原韻近郭幽居不用名。山川氣霽漸澄嶸。天寒健鶻猶增擊。水蕩潛鱗每自驚。日月頻經虛室白。詩書獨傍小窓明。楊䧺縱有河東賦。肯許文章一代傾。東州</text>
<title>再疊前韻。聊以自叙。</title>,<text>鷺渚漁樵久混名。虛舟幾閱歲崢嶸。含沙水蜮窺仍射。入酒盃蛇影自驚。天意向來收放黜。日光猶靳燭幽明。經年一病緣憂劇。欲說深寃淚已傾。</text>
<title>奉和東州韻。其二自叙。</title>,<text>郢曲由來和孰諧。九臯仙鶴下瑤階。文章君自盧前步。土木吾仍病後骸。矚眼華牋珠幾唾。衝星紫氣劒空埋。可憐江浦相依在。風雪蕭蕭歲晏懷。平生志業竟難諧。漫向堯天想土階。富貴本無眞骨相。踈狂只欲外形骸。誰憐阮籍窮途哭。任是劉伶荷鍤埋。中夜百年多少感。獨留江月照襟懷。原韻手足全歸願未諧。寧知九折在庭階。衰年氣血熬殘喘。寒夜風霜感百骸。死去身名從泯滅。生來志業付沉埋。偏蒙藥餌憐同病。強倚文章展苦懷。東州</text>
<title>復酬前韻。自叙悲痛之懷。</title>,<text>孤臣戇拙世難諧。讒舌當年禍是階。勢壓金張飜側目。交無管鮑孰忘骸。乾坤一氣陽初復。風雨重泉怨獨埋。淚眼欲枯身欲滅。不堪詩廢蓼莪懷。再用諧字韻生世參差百不諧。雲霄尺木杳難階。曾緣積毁從鎖骨。敢向明時擬乞骸。瓦礫自隨泥滓溷。松篁倂被雪霜埋。新詩剩有飛騰勢。肯遣悲歌挫壯懷。東州</text>
<title>復和前韻奉酬</title>,<text>東翁詩律正聲諧。李杜壇高不可階。郢匠何年曾斲鼻。菟裘此日共殘骸。生涯獨與琴書托。身世空將麴蘖埋。騷韻從前難競病。曉窓寒燭苦吟懷。三用諧韻。奉答悲述。誰敎方朔任詼諧。天路茫茫倘可階。晝刻已聞添綵線。陽和應見浹枯骸。珠沉寶氣終難掩。玉蘊幽光肯久埋。世事百年行自定。莫將氷炭寘中懷。東州</text>
<title>復奉東州詞案</title>,<text>經誤黃庭讀未諧。謫來塵土隔天階。三淸更擬搏雙翮。一疾何緣感六骸。苦竹晨經風雪虐。寒梅暝入凍雲埋。美人消息空遅暮。聊與騷翁幾愴懷。四疊奉酬南圖雲水負齊諧。北極星辰仰泰階。已向風塵回老眼。還從天地付羸骸。身多疾病生爲累。氣得山河死肯埋。佳句數蒙金擲牝。匹夫眞懼璧藏懷。東州</text>
<title>復用前韻。更希和敎。</title>,<text>鳳曆初調玉律諧。幾回春色屬蓂階。天閑久跼驊騮步。洛社空存骯髒骸。詞賦凌雲曾寵渥。蓬蒿混跡豈湮埋。未應才屈終難展。長嘯乾坤獨放懷。五疊奉酬虞庭曾聽八音諧。一夢人間遠玉階。自託琴書娛耳目。寧從勳業展筋骸。江湖雪漲浮槎斷。巖徑雲深落葉埋。吾道只應長寂寞。幽居白日到無懷。東州</text>
<title>七疊前韻。復此述懷。</title>,<text>天鑒高明察已諧。石因擠下削官階。千金虛擲燕臺骨。九死猶全瘴水骸。丹竈術踈何藥鍊。綠籤書亂任塵埋。烟波一帶傷心恨。獨採汀蘭有所懷。復有二篇奉似頑踈不與世情諧。窮巷蕭蕭雪沒階。漁父歌聞濯我足。陶家土欲斂吾骸。楚人最重燋糖贈。齊俗相誇飯甕埋飮。啄百年皆有命濁。醪高卧澹忘懷。所居前臨漁戶。旁倚陶店故云。人情當面強調諧。世道千年日降階。久信朝廷輕傲骨。豈聞膏澤潤僵骸。霜封古栢根猶活。雪擁脩篁節不埋。誰識一壚燈影畔。氷簷月宇靄澄懷。東州</text>
<title>昨夜走筆。兼和來意。</title>,<text>朝來簷旭鳥聲諧。梅信無端到小階。正是觀心還適性。豈伊遺世便忘骸。床存筆硯文房靜。門絶輪蹄雪逕埋。萬事乘除眞夢幻。從前踈坦不關懷。江居卜築計相諧。園有蒼松竹有階。京口幸同尋舊社。暮年還共保衰骸。流離萍梗身猶在。豪貴風燈迹已埋。只是吾生排不得。窮天至痛可忘懷。吹竽皷瑟兩難諧。敢向盟壇自歷階。倒峽詞源森噴薄。專塲筆力壯筋骸。驚同趙壁旗初立。勢若鉤門狄混埋。可笑嬰鋒眞拙策。詩籌輸盡此翁懷。又得三篇。通前爲什。皮相誰分伯仲諧。層霄望絶躡雲階。從摧丹穴雙飛翮。敢惜靑山七尺骸。雄劒匣藏新繡澁。法筵書擯久塵埋。榮名已付邯鄲夢。不到平生志士懷。武略文功孰兩諧。聲明寂寞舞干階。泥塗甲子頻搔首。天地兵戈幾積骸。自古英賢隨釣築。向時才傑起椎埋。中原萬里風塵滿。滄海東偏寄遠懷。卜築西郊晩計諧。長時物色近前階。園荒苦竹湘妑淚。江擁浮槎子胥骸。萬事凄凉聊暫遣。千年哀怨未全埋。寒天更闢琉璃界。一段淸氷凈客懷。東州</text>
<title>昨夕風雨中。東州以白軒相國韻與其次韻。送示。使之替筒傳上。病中搜枯。猥塵淸案。</title>,<text>沉綿一病抵三霜。蒲柳餘生轉覺忙。乍喜春光回杜曲。自憐才思退江郞。詩書德業曾調鼎。翰墨功程夙擅塲。佳句正拚佳節勝。忽驚風雨到山堂。踏靑日。有感口號。錄奉東州。兼柬晴峯。短髮紛紛滿鏡霜。光陰更覺老來忙。佳辰政屬三三節。樂事都歸五五郞。幾處靑帘誇酒肆。何人彩筆擅詞塲。文園肺病今蘇否。爲向西湖問草堂。白軒伏病垂死中。忽枉白軒相公損惠。詩律相問。兼柬晴峯者。不敢以疾爲解。倩人搦管。用䆿語仰酧。送諸晴峯。轉達相公座下。方春一雨洗朝霜。忽忽流年閱眼忙。風燭空傷王內史。典刑誰念蔡中郞。端居望斷翹材舘。老去心灰結客塲。却愧台光垂麗藻。向來淹病阻升堂。東州</text>
<title>復呈白軒相公台案</title>,<text>少日襟期共雪霜。中間人事幾閑忙。風流從古推安石。消瘦如今愧沈郞。物色漸闌黃鳥節。逍遙空縶白駒塲。花開花落年年恨。春盡深愁不下堂。</text>
<title>又疊前韻</title>,<text>當年操節凜氷霜。天步艱時了事忙。社稷安危歸上策。塞垣辛苦似中郞。風雲却斂靑冥翼。詞氣猶凌白戰塲。他日一尊陪賞地。百花深處最高堂。身隨秋葉幾風霜。何事人間有底忙。痛哭長沙同賈傅。哀歌錦水異王郞。靑春欲暮看花塢。白首空參選佛塲。猶幸聖恩容棄物。殘年聊保瀼西堂。</text>
<title>瑞雪</title>,<text>鳳曆調玄紀。昌期屬大東。神機符槖籥。至理動昭融。早驗三農瑞。仍看六出工。初交霰淅瀝。旋掩月朦朧。白帝旂旙振。玄冥號令雄。騷騷輕屑窣。密密細冥濛。積漸疑無地。瀰漫便失空。山河圭璧裡。人世畫圖中。騁巧渾難狀。呈姿眩不窮。鳳凰瓊作沼。鳷鵲玉爲宮。細入羣萌潤。均霑卛土融。蝗螟愁蟄穴。烟瘴洗高穹。豈假神明禱。偏優造化功。祥輝春富貴。瑞彩日玲瓏。剩得乾坤侈。爭占歲序豊。休徵方渙發。景澤洽流通。太史書應特。齊民抃欲同。狂敎詩已就。興與酒先隆。幸覩千年慶。飜驚百歲翁。天人相感際。只自仰宸衷。</text>
<title>詠梅</title>,<text>白首閑居僻。風光節序移。空將騷客怨。幾賦美人詞。晩歲尋芳信。寒梅愜素期。天香分外勝。仙品本來奇。托地宜空谷。依楂卽短籬。輕盈非俗態。瀟洒絶塵姿。萬木寒全禿。孤根暖獨知。臈纔回北陸。春已在南枝。妬雪聊堪比。凌霜不受欺。渾疑氷返魄。細見玉生肌。已索巡簷笑。還憐近水危。肯從桃並艶。偏與竹相宜。淡若粧西子。淸如餓伯夷。芳華蜂不覺。標格鶴同羸。落處踈林凈。橫時片月窺。吟看歸未得。醉嗅立如癡。幾折臨歧贈。誰敎出塞吹。宮粧時點綴。仙夢忽參差。暗動孤山興。頻挑水部詩。平生同臭味。不獨詠江蘺。</text>
<title>奉贈程副捴 龍 應製</title>,<text>樹羽千夫長。乘槎八月行。河南傳緖業。華岳挺精英。簡自樞要任。官仍捴制名。威聲溟海沸。爽氣雪霜淸。玉節三山島。玄冬十濟城。星從宸北遠。地與漢南平。慷慨匡時略。辛勤報國誠。本來披悃愊。隨處仗忠貞。緩帶稱羊子。雄詞誦馬卿。藩邦望已愜。驕虜膽先驚。自幸登門客。偏蒙下榻情。胷襟元洒落。詩律更縱橫。日暮頻留轄。天寒數擧觥。依然聚散恨。回首雪峯晴。</text>
<title>月聞仙曲調</title>,<text>至道黃庭契。前生紫府緣。三秋河漢外。八月廣寒邊。寶杖靑藜試。銀橋碧落連。露侵蟾影冷。風拂羽衣翩。妙曲皆金訣。羣娥捴玉仙。歌能雲裡記。舞得月中傳。唱入梨園譜。聲催羯皷筵。歡娛窮日夜。身世擬喬佺。撤樂昭陽暮。聞鈴蜀棧懸。風流眞一夢。虗誕戒千年。</text>
<title>南澗題詩</title>,<text>異域逢秋序。覊懷倍覺凄。十年猶遠謫。萬事只悲啼。古澗時孤往。新詩漫自題。才爲人所誤。命與禍成梯。罪積恩猶活。慚深氣益低。秦京淸渭北。楚路洞庭西。萬里孤蓬轉。三危一劒携。鬼關憐隻影。蠻海牧疲黎。去國靈均泣。窮途阮籍迷。高秋偏感慨。暇日更攀躋。嶺右千重嶂。州南一道谿。淸霜黃葉磵。爽籟白蘋堤。宇宙雙蓬鬂。川原獨杖藜。哀猿工逬淚。別鶴怨離栖。悄悄開幽抱。悠悠寄遠睇。佳期湘浦隔。凉夢水雲齊。楚越天空濶。江潭草幾萋。歸魂迷故國。愁緖付詩奚。索寞心長苦。憔枯面已黧。風霜垂死日。望斷下金鷄。</text>
<title>申政丞 景禛 挽</title>,<text>奕葉山西種。雄韜馬北平。褊裨久混跡。才略晩知名。漢邸興王策。周家翊帝誠。乾坤開極否。日月際重明。國步還多難。軍謀竟主盟。嬰城四面敵。仗鉞一身輕。八座中權吉。三台上相榮。艱危盡臣節。終始軫宸情。廈屋悲摧棟。岩廊痛失衡。蛟龍空偃匣。驃騎舊屯營。像在凌烟畫。魂隨渡漢㫌。平生八哀慟。杜子淚縱橫。</text>
<title>吳監司汝擴挽</title>,<text>大器無離餙。宏䂓自坦平。忘形莫逆友。較歲亦呼兄。壁水同襟久。天衢接武亨。儕流推獨步。儀度軼羣英。雄府留碑愛。名藩建節榮。瘡痍會蘇息。按察肅澄淸。左掖司喉舌。南宮掌式程。雲鵬萬里翼。風鶴九臯鳴。宿望方期遠。㐫音絶可驚。那知阻咫尺。便作隔幽明。靜念交親義。追尋欵曲情。誰能托晩契。不復聽朝評。奬飭言猶在。公私慟實幷。新秋回令節。舊會劇愁城。後事傳蘭玉。殊恩溢鼎衡。平生知己感。白首淚縱橫。</text>
<title>次金自珍北行酬唱錄十二韻</title>,<text>吾道竟何之。天寒江海陲。朝班混玉石。名利競刀錐。論議方携貳。風流漸覺衰。讒多緣絳灌。陋欲學樊遅。鎭物非賢佐。匡時乏諍姿。已難扶大廈。安得進良䂓。廟社纏兵甲。乾坤雜虜夷。誰能七日哭。可忍百年悲。浪洒袁安涕。空傷杜老思。君危須念急。義重莫言私。王業圖光復。牛盟恥遜辭。唯當共戮力。報國實神知。凝陰已至月。恨緖又經秋。事業渾無賴。容華苦未留。幾時能見泰。何處可排愁。天地猶腥穢。瘡痍慘血流。邊封長急警。宸念豈寬憂。尙忍盟牛耳。誰言斬噲頭。行人哀入楚。使价絶朝周。大義唯修攘。諸賢肯錄收。江寒倚孤棹。天濶上高樓。風景依前勝。笙歌感舊遊。餘生漸索寞。群議莫喧咻。已矣吾安放。乘槎任所浮。</text>
<title>李判書 顯英 挽</title>,<text>玉㓗無瑕玷。淸修自早年。逢屯守益篤。處困志彌堅。翠栢貞宜棟。朱絲直可絃。彜倫天紀正。領袖士林先。元祐完名在。昏朝大義全。臺綱明振肅。銓鑑恰陶甄。理亂通今古。論思贊後前。憂因慍羣小。道已協諸賢。兵革頻西警。衣冠半北邊。孤忠一夷險。九死再迍邅。客路驚招複。喪車慘返阡。狂瀾誰障倒。廣廈孰扶顚。淚睫幽難瞑。愁魂欝未宣。急風吹墓樹。寒日照靈筵。負扆方宸慟。登門只自憐。江湖阻歸棹。回首一潸然。</text>
<title>金相國淸陰挽</title>,<text>大雅光前輩。斯文式正程。淸風首陽遠。粹氣永嘉英。翊贊宣仁聖。論思日月明。文章乃餘事。忠烈自平生。慘惔孤城急。覊囚絶域行。呼天張叔夜。齧雪漢蘇卿。一節驚夷夏。雙成有弟兄。天心回北轄。士望聳東瀛。雨露先朝眷。經綸上相榮。攀髯痛莫及。扶廈恐將傾。初服治仍泰。羣賢道益亨。俄然終老計。卽此故山盟。出處關天運。存亡捧日誠。丹霄悲永訣。血䟽感宸情。宇宙彜倫紀。江河萬古聲。身騎箕縹緲。名與斗崢嶸。鼎路誰匡輔。官方孰汰淸。時危人去慟。岐寂鳳來鳴。草沒郊坰冷。雲䨪岳峀晶。蒼茫八哀詠。獨立淚縱橫。</text>
<title>趙大學士胤之挽</title>,<text>此道開湮沒。斯文繼寂寥。天人初董策。禮樂際虞韶。至理期三代。孤忠翊兩朝。家傳論語學。書著諫林要。密邇金華講。光輝玉燭調。王猷宜黼黻。賢路翕英翹。正直言何戇。行違謗自囂。頻年驚寵辱。三黜極崖潮。彩仗縈雲夢。瓊樓戀主謠。煖回燕谷律。生入塞門軺。宣室方前席。巫陽忽下招。粃糠遺濁世。箕昂返神霄。大廈風撓棟。狂瀾障失標。人亡回也慟。民喪鄭之僑。志屈經綸偃。名高簡策昭。窮交唯我在。將老更誰邀。郢質懷漫斲。桐音賞爨焦。蘭芳香久襲。薤葉露先凋。忍聽山陽笛。虗回剡雪橈。乾坤獨衰朽。素髮日蕭蕭。</text>
<title>七夕</title>,<text>一葉凋金井。雙星會絳河。明璫晨整䯻。飛盖月舒波。落落相望恨。年年此夜過。別離俱是怨。悲喜孰爲多。靈鵲成緣暫。仙鷄報曉俄。却來歡邂逅。歸去愴如何。影伴眠娥樹。愁拋織錦梭。露凝紅濕淚。雲斂翠嚬蛾。宮線誰傳巧。張槎說恐訛。三更淸淺水。渾作雨滂沱。</text>
<title>金政丞 堉 挽</title>,<text>傑出名賢後。賓興聖作辰。台光識安陸。骨相見天津。晩倚金華省。爭推白壁珍。相惟求宿望。天欲壽斯民。司馬當朝日。飛龍御極春。忠貞元剴切。經緯固彌綸。拭目明良會。傷心曆數屯。憂勤同一德。宵旰叶重宸。倒解生靈急。裁成貢賦均。廟謨懸勝筭。王政本行仁。眷益艱危注。謙仍乞退頻。行違齊寵辱。窮達任淸眞。血䟽餘遺草。冥途遽隔晨。公家誰了事。匀軸失誠臣。爽氣收星岳。嘉猷缺鼎茵。洞雲空步屧。山月自精神。毓慶應無極。傳經藹有人。哀榮俱備禮。福祿更殊倫。同榜名曾忝。登門跡已陳。平生感舊淚。霑洒暮江濱。</text>
<title>今上岳陽樓</title>,<text>東南形勝說維楊。四海名區擅岳陽。天决淮湖雄地理。境連夷夏壯關防。平生夢想精魂爽。此日登臨感慨長。身世百年長局促。乾坤萬事捴亡羊。丹心早抱經綸策。白首還逢喪亂傷。爲客錦城淹十暑。卜居夔峽閱三霜。行經灧澦䨥蓬鬂。轉入瀟湘一葦航。多病馬卿唯藥物。窮途阮籍幾猖狂。千秋勝地尋佳麗。百尺危樓瞰渺茫。吳楚橫分雙眼底。衡廬遙拱九疑傍。連空巨浸魚龍怒。極目平沙鴈翔。星斗仰捫天咫尺。銀河倒揷水中央。三簷桂月開明鏡。十里蘋風送暗香。羗笛已敎愁遠客。竹枝何事唱漁郞。圖南壯志空摧翮。望北孤懷只斷腸。亂後山川殊索寞。樓前物色倍凄凉。秪今關隴猶殘孽。何處秦京是故鄕。萬死形骸依土木。一隅兵革怯豺狼。思歸心緖淸秋暮。催老光陰白日忙。徙倚曲欄歌正苦。巴陵烟樹遠蒼蒼。</text>
<title>苦熱</title>,<text>羲馭平明騁海中。火雲南指日輪東。洪爐在地烟疑爇。深甑盛人氣似烘。兩腋旣無飛羽翮。雙眸漸混物矇矓。三年轉甚文園病。六月偏愁瘴域窮。蛇劒穿床驚毒螫。蚊雷撲帳怯疲癃。蒸歊向晩流金石。陰曀終朝間䗖蝀。氷果瑤池難取快。樽醪河朔孰爭雄。唯思蔭暍千間廈。安得除煩萬里風。困路尙嫌畦夏笑。炎天不變歲寒衷。他時濯熱蓬萊頂。乞與淸陰兆庶同。</text>
<title>有懷台州鄭司戶</title>,<text>冥冥風浪海天隈。地是窮荒邑是台。遙念覊危孤跡在。近無書信數行來。百年肝膽忘形友。三絶聲名冠世才。蘇武艱難從塞返。袁絲辛苦脫吳回。誰知天網更張始。未免嚴霜譴命催。座上鵩飛空歎賈。匣中龍蟄未逢雷。黿鼉水國迷歸路。鷄黍秋期阻此盃。細雨簷花燈自照。寒氊客榻夢爲媒。餘生非復人間興。後會唯應地下陪。獨向黃公壚下過。舊遊陳迹不堪哀。</text>
<title>順天府使金晦如 光炫 挽</title>,<text>雲海茫茫地盡陲。南來覊抱有誰知。情同骨肉窮途事。交到風霜晩節期。豈意偏荒俱被斥。遽聞哀訃忽如遺。恩榮並列三司峻。齒髮差先十歲遅。報國誠心長激切。經邦事業奈差池。鶴歸華表尋巢日。鳳去丹霄鎩翮時。良史忠貞書不泯。文翁儒化頌無私。留碑硯首山前淚。揷竹雷陽道上悲。雙節相門人所仰。一時名輩我何追。乾坤落落知音少。那忍今朝死別離。</text>
<title>感遇</title>,<text>日月如跳丸。歲暮天雨霜。悄悄望美人。皎佩華衣裳。瑤臺彩雲外。羽盖來飄揚。風光歘凄慘。蘭蕙捐微芳。佳會不可期。淚滴秋山崗。</text>
<title>次丁仲徽古詩韻</title>,<text>昊天積陰雨。森森草木繁。孤蘭石上生。綠葉何時蕃。喟余獨興歎。勵節以自敦。霜雪豈被欺。貞操永不諼。皎我秋荷裳。臨風播淸芬。矇瞍謂無章。如聾亦不聞。天門邈而遠。電光愁雲繁。北去入無倪。沆瀣爲朝飧。原韻南山有松栢。歲暮霜雪繁。霜雪雖云嚴。晩翠寒更蕃。嗟余與夫子。此義須相敦。慇懃且莫道。餘外在不諼。谷底有幽蘭。枝葉何芳芬。采采欲爲佩。淸香誰得聞。慨然獨惆悵。徘佪幽思繁。棄捐勿復道。歸去且加飧。仲徽</text>
<title>外祖母挽詞</title>,<text>昔我亂離際。呱呱在襁褓。祖母始撫育。辛勤念寒燠。提携抱膝上。日向堂前戱。及至稍長成。所訓唯仁義。恭承毋敢違。幾載趨晨昏。躬行莫非善。誠服在不言。鄕鄰盡薰德。宗族皆知睦。天性本自然。居家氣和穆。溫溫二伯叔。出入敦孝悌。內外諸侍僕。服事無失禮。春光藹閨闥。鷄犬亦煕煕。年來最貧窶。屢乏衣食資。不憚剪䯻苦。寧爲憂戚顔。人言享遐福。奈遭時命艱。疾病遽嬰身。喪患連相因。以玆苦不樂。忽忽長傷神。今秋將遠征。告辭中庭拜。惜別眷回顧。慇懃戒行邁。那知數月後。世事飜悲凉。天涯忽報㐫。沉痛迫中腸。嚴寒冒風雪。慟哭關山路。慘惔到家日。哀情向誰訴。入門捨一哀。儼若承顔夕。追思起永慕。感激聲嗚咽。草草五月服。難酬情罔極。精魂宛如在。夢想如平昔。覺來無所見。素帷風泠泠。日月今幾何。靈馭歸山扃。一曲歌朝露。丹㫌霑曉霜。攀號心欲絶。永訣天茫茫。</text>
<title>春氷嘆</title>,<text>童騃無所識。把釣春江涘。履氷若履地。宛在空明裡。知漁不知身。欲去還不起。迷途纔覺返。奈此氷四解。路人不相顧。蛟龍一何厲。上天亦漠漠。將身飜一墮。東西萬家村。越視徒舟楫。人生天壤間。本是同胞物。世情何太薄。此理難曉得。</text>
<title>庚午秋。自漢陽。歷東原三釜瀑。轉入楓嶽。仍遊四仙亭，叢石亭。歸覲于鶴城。走筆爲長句。</title>,<text>庚午九月秋。休官謝簪笏。平生子長興。浩蕩征東北。僕夫理行裝。書劒于囊槖。風塵一笑別。快擧輕鴻鵠。西瞻泰封國。東去窺飛瀑。河漢一道開。雲䨪兩峽拆。靈泓百丈深。毒龍於焉宅。異事聞故老。颯爽竪毛髮。金城一夜風。冷雨仍成雪。石逕戒曉發。已見凝氷薄。行行指通溝。百里人語閴。山峻水益駃。一村烟霞僻。居民兩三家。風俗何淳朴。况疑秦漢分。冥栖在岩穴。朝登斷髮望。嶽色當天碧。一萬二千峯。高低狀自別。東南拔地軸。玉骨相磨戛。策馬渡崗巒。暮入長安刹。伯父喜我來。居僧饋我食。山盤雜肴蔬。飣餖爭羅列。客心頗自慰。覊愁頓踈釋。翌日恣攀躋。筇杖窮尋陟。檀香步步烈。蠟屐登登滑。仰瞻碧界寬。俯見太陰黑。雷霆入地聽。參井摩霄歷。諸天極樂庵。花雨靑冥濶。森然十王洞。鬼神猶出沒。突兀普德窟。銅柱經千劫。萬瀑自天來。空中轟霹靂。沉沉九龍淵。靈恠尤難測。彌陁釋迦尊。環拱諸峯立。絶頂是毗盧。芙蓉天半出。仙人玉女掌。一氣鴻濛闢。泰華伯仲間。羣山小如垤。神光杳盪漾。宇宙輸雙目。天駟白馬精。香爐靑黛色。群仙集北斗。羽盖朝雲闕。十二五重城。衆香何芬郁。補天女媧遺。支機織女失。鷹岩疾若飛。虎石瘖能伏。前尋妙吉祥。北出摩訶谷。秋高九井寒。鰲戴三山矗。更有萬景臺。滄溟瞰無極。扶桑若木枝。日月半明滅。正陽絶瀟洒。風光揔領略。靑楓萬葉赤。雪嶺孤鴻急。銀河玉輪轉。碧落纖塵絶。飄飄紫霞想。邀我東蒙約。王喬可招遊。髣髴聞天樂。淸都赤城傍。鶴巢三千尺。蓬萊碧雲裡。人去何年跡。鍊丹術已遠。銘壁空留筆。淸風洒至今。皎皎氷壺㓗。休粮入定僧。瑤草長充喫。千秋等瞥眼。一庵頭初白。欲問長生道。其奈塵緣積。玆行極幽覿。縱討鯨鯢窟。白沙翠竹路。飜爲江海客。搜奇日無厭。探勝窮遐矚。寂寞四仙亭。丹書但古碣。欹傾玉樓柱。造化留餘斸。風烟浩不收。筆端難盡述。處處覔句題。何須擇工拙。嗟哉百年內。此生長卒卒。奈何自煎熬。名塲長跼束。斯遊得奇絶。怳惚難爲說。恨不隨風濤。東浮窮日域。回趨鶴城府。彩舞眞可樂。溫凊定省暇。晴窓更讀易。時時夢中境。踏遍秋山月。</text>
<title>淸河。次板上容齋韻。</title>,<text>去國邈迢遰。三年湖嶺傍。明時久見黜。補闕言非昌。世路九折難。孤危誰我將。揮涕戀君親。欝悒愁蠻鄕。吟詩欲寫懷。吟苦不成章。蘇殘悶凋瘵。弊政稍弛張。上司令嚴急。嗔怒多非常。遇事輒枘鑿。舌項猶堅強。民居盡懸罄。官廩但空倉。征魚繼斗粟。編草覆公堂。四境十里內。蕭然蒿荻荒。兀兀心獨勞。救濟知何方。</text>
<title>獨樂堂。次五峯韻。</title>,<text>崗巒自秀麗。水石何淸奇。千載紫陽洞。髣髴移於斯。逢時道不行。前後同其悲。正脉實在玆。嘉言星斗垂。吾道幸有依。堂宇來相隨。</text>
<title>古意七句奉湖洲</title>,<text>玉在泥沙中。其色瑩自若。蘭生荊棘叢。厥臭幽而馥。美質本如斯。貞姿固不變。嗟我與夫子。此義須相勉。守獨貴無憫。處窮節乃見。寧爲外物誘。反梏天之則。平生耿耿意。只欲歸冥默。奉和 湖洲東郭望西湖。屛閒眞相若。不競桃李華。共愛芝蘭馥。世事劇紛擾。時光互遷變。君剛能獨守。我弱方自勉。所嗟各衰白。未得數相見。詩從春風來。妙語合典則。紙窓對隙曛。詠罷還默默。</text>
<title>再用古意前韻。奉湖洲。</title>,<text>君詩格律具。欲賡我豈若。所幸氣味同。開襟襲芳馥。興來輒寫懷。何論正與變。有得亦不擇。良誨唯加勉。春光漸和柔。幾日能重見。亟欲文字會。要看伐柯則。世故苦纏縛。相思空寂默。</text>
<title>和郭景純遊仙詩 四首</title>,<text>日月如跳丸。蜉蝣寄天地。人間膏火煎。幾人能久視。夢把東皇衣。飛入蓬瀛路。雲梯架紫虗。碧海通玄圃。仙人撫我頂。遺我長生藥。上界三千春。蟠桃一開落。長隨灝氣遊。此樂無終極。天風吹我裳。送我南斗傍。靑童引歸路。玉女雙明璫。煌煌老人星。光彩手可摘。坐見泰階平。天關洞開闢。安得躋斯民。後天凋三光。俯視但積蘇。六合烟塵揚。沛然空裡遊。西出無何鄕。崑崙何磅礴。萬仞冲霄高。五雲集靈殿。中有羣仙曹。瑤池宴王母。韶頀聞天樂。南窓窺玉桃。自擬東方朔。龍虎衛靈砂。琥珀濃金盃。漢武不可見。周皇安在哉。千載儘怳惚。惻愴令人哀。北去入無倪。沆瀣爲晨飡。寥寥大漠上。翼翼雙羽翰。渤海萬丈氷。陰山萬疊雪。寒門燭龍栖。領略在一瞥。夜騎天駟騁。威弧射天狼。虎豹不敢近。鸞鳳同翺翔。回首堅太淸。歸來朝玉皇。</text>
<title>和左太冲招隱詩 二首</title>,<text>我愛張子房。休官從赤松。我愛陶弘景。看雲太華峯。物慾淡無營。翛然離垢氛。兩公儘達觀。餘子徒紛紛。平生隱遁志。誓欲追淸芬。燕石亂荊玉。擧世不識眞。幽蘭在空谷。四野多荊榛。至人任顯晦。出入有無間。身名兩俱隱。道與浮雲閒。招邀盍歸來。桂樹山之顔。</text>
<title>次崔生韻</title>,<text>客意最蕭瑟。秋光緬海岳。所懷朗山翁。音塵一何隔。詩來入我吟。爽籟生軒竹。大雅旣云邈。騷人亦寂寞。君詩有餘響。俚調日變易。身名苦未達。窮老眞堪惜。向時藉聲譽。榮華歘風燭。楚門反遭刖。何傷櫝蘊玉。無爲阮途哭。贈語聊對臆。</text>
<title>次韻叙懷</title>,<text>碧海渺滉漾。靑山入眺望。天霜昨夜冷。又失淸秋賞。居然山海志。磊落將安放。我擬叩帝閽。孤寃欲訴上。拙語反齟齬。才辯非其長。漢庭本淸明。梁竇何讒謗。仰看日色改。乾坤自開朗。陰陽消長理。冥應固不爽。禍福不爲動。達人心常廣。嗟嗟夸奪子。利慾紛波蕩。觸物肆毒螫。朋奸竊吹奬。直性縱枉屈。焉能此俯仰。謫來後靈川。文在玆可尙。萬古白雪曲。高吟續郢唱。</text>
<title>紫霞洞 十二歲作</title>,<text>紫霞洞裡仙人遊。仙人去後餘苔磯。苔磯之下暮水急。玉壇之畔愁雲歸。雲歸玉壇日將暝。夕陽斜處山嵐飛。洞空寂寞金竈靜。寺遠林深鍾更微。一尊酒盡淸興積。乘月歸來風滿衣。</text>
