<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>寄善鳴。次前韻。</title>,<text>我愛善鳴才。鳳毛元有種。邇來各以病。淸儀未相奉。時時誦佳句。不啻瓊瑤重。子美寓於夔。太白出自隴。子今新有聞。我豈懼恐恐。庸詩不足道。實荒而且冗。面目似人微。無異具體俑。西鄰美旣甚。欲效神已悚。君我本忘年。我髮今種種。我句夕纔投。君詩朝已奉。奉玩輒在手。手盥薇露重。平生陋陳勝。輟耕而之隴。飄飄江海上。矰弋何曾恐。一從亂離來。生涯復䟽冗。却憐我無後。其罪不在俑。天理豈易誣。每日宜悚悚。日本本醜虜。昔之島夷種。當時聖化深。朝貢年年奉。豈知辱周鼎。問此輕與重。長驅一千里。非但失河隴。甞聞舜德敷。亦致頑苗恐。今民困賦徭。實是官多冗。且此禍亂根。果誰始作俑。三千唯一心。彼哉曾何悚。我昔聞諸人。犬戎非我種。唐家滿朝臣。不及孫供奉。鴻毛泰山間。一輕還一重。如何今世士。求登賤夫隴。一有風塵變。鳥竄而鼠恐。當時段司農。昔實居散冗。氷初起於霜。殉亦始自俑。寄語事君者。寧不惕然悚。君家法鍾王。奴僕視春種。書兼晉蜀體。世推白參奉。故知諸子中。公獨以君重。笑我於書法。未曾識畦隴。森森向刀槊。每覺肅然恐。只今老正字。甘作不治冗。以君憤世多。有字莫書俑。凡事必愼幾。此字憎可悚。虎將守南鑰。奇謀蠡及種。十載徂玆征。此宲王命奉。豈止毛先生。使趙九鼎重。樓船蔽滄海。大木伐秦隴。北軍忽飛渡。吳人今始恐。子留父仍去。兵精不務冗。小醜行可坑。不啻塚中俑。東漁無復近。載震而載悚。惟昔我先祖。積德曾邁種。兄弟二人在。遺訓孜孜奉。豈意亂離中。値此家𥚁重。捐舟走危陸。越壑而度隴。圖前返却步。㥘膽先已恐。如今道前事。只覺繁且冗。何時掩形骸。隨以車馬俑。悲哉原隰求。傷魂日夕悚。念昔唐虞時。后稷始播種。王者貴養民。此固天意奉。民爲邦之本。食爲民之重。直使天下民。皆欲耕王隴。秦兵與楚甲。制挺不須恐。愚臣分雖微。此語實非冗。如何使民飢。亞聖不爲俑。每欲叫天閽。未往心已悚。</text>
<title>題忠州村壁</title>,<text>淸州風俗好。忠州風俗惡。淸州不厭客。忠州苦厭客。咫尺兩州間。風俗異厚薄。寄語路上人。莫說忠州俗。</text>
<title>宿丹樹村</title>,<text>朝發碧蓀洞。暮宿丹樹村。主人饋盤飧。深愧無觴樽。平明起告別。連天烟木昏。</text>
<title>過開泰寺</title>,<text>前朝開泰寺。廢址荒山邊。石僧腰半折。大劫逾三千。庭中百斛鼎。草創今幾年。徘徊撫往事。朝日照平川。</text>
<title>早發恩津村</title>,<text>溪桃着露熟。碧實充人飢。山栗長盈尺。兒童爭取枝。暮宿碧樹村。朝食白水涯。鸛鶴巢靑松。鳴蛩草下悲。家山忽在眼。鄕路轉逶遅。哀哉歌一曲。慰此遠別離。</text>
<title>宿完山民舍</title>,<text>篝燈暫明滅。主人治夜絲。猛虎立門前。兒童啼復疑。遠客戒僮僕。齕馬增豆箕。侵晨赴前程。草間行露滋。何時更太平。長歲無流離。</text>
<title>過錦城</title>,<text>秋風落菰實。野田生稻孫。行人祀山鬼。紙錢掛林樊。飢烏啄祭飯。羣鳴翔不飜。餘生尙漂泊。遠遊筋力煩。何時覩太平。至死老丘園。</text>
<title>過滎津口號</title>,<text>午渡滎山江。江深及馬腹。依林多野草。草際葡萄熟。薲菰隱征人。茫茫陂水緣。游魚躍稻畦。鳴鸛集松木。我行忽已到。鄕山倐在目。何當把一盃。淸談共諸叔。</text>
<title>雪中寄懷</title>,<text>千山萬山上。三宵雪猶積。乍似玉米舂。陳陳太倉粟。安得暫借爾。今年供賦役。</text>
<title>夜半。呼燈起吟。</title>,<text>此是三更半。家家人人宿。悲歌政熱中。何處是骨肉。天地自無情。吾心豈木石。</text>
<title>警學者</title>,<text>有馬本一流。冀北斯爲美。有橘亦一種。淮北卽爲枳。如何冀淮北。美惡隨處是。伊我爲此怪。默默窮其理。素絲本無恒。玄黃猶代起。鮑蘭竟異臭。君子愼所以。嗟哉吾黨士。書紳朝夕視。</text>
<title>醒後寄安草溪</title>,<text>日昨屨及隣。倒盡罇底醞。適公在我門。値我醉語紊。醒來恠自責。又被妻兒忿。平生命途乖。䟽狂眞我分。知心若非君。如我孰能近。</text>
<title>喜之望携兩兒見訪。且示兒製。金式南。</title>,<text>有鶴本不羣。年來挾兩子。行穿松逕畔。飛到苔院裏。凈刷白雪羽。閑移紺玉趾。玄圃竟何處。靑田猶在彼。顧余謫仙者。見之驚且喜。仍嫌孔翠陋。肯數鷄鶩鄙。却憐九皐音。朗然振遐邇。待汝羽翼成。浴之鳳池水。</text>
<title>秋曉卽事次韻</title>,<text>秋窓月影高。晨圃霜威勁。籬花開又衰。庭菓落還逬。寥寥道味深。蕭蕭塵慮凈。茶敎癯婢煎。冠遣髫童整。留連九秋飮。憔悴三年病。達哉白樂天。今古使我敬。</text>
<title>感遇 三首</title>,<text>鳴蛩草際靜。空庭白露滋。幽蘭馥已歇。曉菊餘寒枝。感時涕淚多。老髮垂參差。運行一如此。百物皆離披。始信靑松性。至死猶不移。昔登華峯頂。上有凌波仙。餽我不死藥。贈以天池蓮。可愛十丈花。灼灼光逾鮮。一朝落人間。奈此塵世緣。得喪有定分。不如隨自然。我夢拜玉皇。親受長生訣。蛻此凡陋姿。得齒羣仙列。羣仙見之笑。拍手向我說。上界乃仙府。塵寰路自別。我意亦知之。我心那改轍。</text>
<title>答善鳴 二首</title>,<text>當時王益州。樓船下江南。却笑阮謝輩。竹林方宴酣。空解識胡兒。至今罪淸談。小溪淺淺流。一逕連橋南。岸柳眠欲熟。林鳥啼方酣。此時不見人。且與村翁談。</text>
<title>曉宮聽鸎詞</title>,<text>春寒惻惻掩香幃。露濕紅樓連碧篠。平明永巷掃花開。競起看粧臨玉沼。羊車不來恨已深。一宮春思知多少。生憎枝上黃鸝兒。數聲啼破紗窓曉。紗窓處處曉夢回。素手繁絃時復挑。千悲萬恨四五聲。曙色烟光相繚繞。綿綿蠻蠻似愁人。滿宮花枝垂更嫋。問渠何事却負余。聲聲瘦得肌膚小。三生宿㤪只自知。懶惰無心卜龜兆。飜思昔日進蛾眉。幸得君王愛窈窕。披香殿裏侍寢迴。一生自擬同蘿蔦。那知恩情半途改。使妾不堪憂悄悄。十年猶自繫臂紗。幾見秋螢飛木杪。西宮火照輦路明。坐上佳人盡燕趙。君心回互自無常。寤擗中宵還有摽。雙蛾斂處滿眼愁。夢裏猶疑近天表。有時顧步百花前。傷心不忍聞啼鳥。如何鸎舌苦相喚。聽來却使悲膓擾。無情還感有情人。膓斷春風愁未了。闌干相倚淚雙雙。落月依俙花竹遶。多情不獨滿宮人。征婦交河音信杳。城南一聽睍睆聲。悵望天涯目窅窅。</text>
<title>塞鴈謠</title>,<text>紗窓日落剪刀寒。樸簾乾葉鳴颼颼。傷心忽聞塞鴈聲。獨立樓上彈箜篌。空將淚痕濕羅衣。帛書未至增離憂。離憂此日倍黯然。夫婿萬里求封侯。男兒本自重橫行。一別如今知幾秋。黃雲白雪長入念。使妾時登江上樓。邊庭杳杳殺氣多。夢魂每接靑海頭。秋風昨夜入漢關。隔窓愁看營影流。如何新鴈此時來。聲聲啼斷蘆花洲。一聲聞來一斷膓。妾恨綿綿何日休。欲留紅顔待君歸。愁多豈得紅顔留。亦知人生要有別。在妾不堪心悠悠。心悠悠兮可奈何。鴈自無知人自愁。</text>
<title>平壤行。次天使 顧天峻 韻。</title>,<text>頑夷一擣上黨脊。萬里長驅浿江陌。當年國勢一髮危。羽檄聯翩飛日夕。㫌旗自北蔽空來。殺氣連雲愁不開。千年文物掃地空。舊國繁華隨燼埃。何人策馬敢後殿。倉卒都無蟻子援。皇恩特許虎臣征。出師桓桓來一戰。前鋒百萬曳柴塵。賊氣旋銷如涸鱗。男兒橫陣自古有。丈夫一死那顧身。摧城不日告勳集。性命輕時軍令急。塡然鼓之不敢後。棄甲何曾走五十。仍令孑遺奠枕生。再造毋煩田一成。從來耕是帝力。信矣無敵王者兵。紛紛禾穀屢登積。此後何勞岐下避。星軺今日酹遊魂。蔓草茫茫迷塚地。高詞遠繼古戰塲。三上句法眞歐陽。悲懷爲激往時事。落日臨風增慨傷。年年秪見月色苦。野鳥春花誰是主。不見漢陽城外萬人墳。地下白骨多於土。罹殃或至徧宗族。倚伏難知禍與福。至今寒食水邊路。聚首人人隨處哭。</text>
<title>送叔度之任松京</title>,<text>吾聞松京故都也。自昔形勝無比者。當年地靈佑純嘏。綿曆五百今古寡。天磨聖居勢驟馬。屹然中峙無曠野。春粧妖態競艶冶。翠蔭埋覆沉朱夏。冬嚴復被氷雪假。赤葉西風紛政下。千秋四時景物雅。幾遣騷人來摹寫。林隈水旁是蘭若。亦有其中遠公社。欄甍幾尺煥丹赭。樹木千章聳松檟。無端白練一道瀉。飛雹翕霍天外灑。廬山雖壯亦姑舍。謫仙對此定瘖啞。傷心往事淚盈把。赤手何人扶大廈。凄凉宮殿秪毁瓦。輦路蒼苔沒人踝。臺邊香草客衣惹。山鳥哀鳴謾嬌姹。妖僧無賴恣侈哆。至今人思其肉剮。憑君此行飮一斝。此行元非弔屈賈。歌筵愼勿近妖姐。宵燭唯須戒爲灺。吁嗟乎吾言豈藞苴。且可勤致蘆菔鮓。</text>
<title>醉歌。寄友人。</title>,<text>君莫羡信陵君賓客。一去餘空墳。又莫羡鴟夷子覇業。成來波萬里。爭如草堂裏。日日狂歌醒復醉。靑山雪後有孤松。片心期保長如此。從今爲踏靑州麴。三萬六千日。百年何太速。江湖行作漫浪遊。安得人間更拘束。</text>
<title>謝李秀才墨竹</title>,<text>吾聞竹節似君子。惟君子人乃愛之。李君自是君子人。一生酷愛風烟姿。愛之不足又寫之。渭東千畒皆吾師。古今獨稱文與可。筆勢與之無參差。寄與二幅宜齋翁。見之撫之還過時。一幅新梢獨峭勁。一幅兩葉仍低垂。荒村六月氣欝蒸。淸飈彷彿生於枝。宜翁之愛過於君。置之座隅何曾離。因之欲作短屛看。片紙寥落那爾宜。憑君莫惜更寄來。贈以相好無時衰。江南豈無竹。世間豈無畫。未若此竹此畫。超絶與神奇。</text>
<title>大醉</title>,<text>天地有東西。人間亦有東與西。天地有南北。人間亦有南與北。東西南北迷所之。不如樽前傾一巵。</text>
<title>烏喚客</title>,<text>靑山之下屋一間。有鳥啞啞啼古木。啄斷枯枝不見人。溪水東流日西夕。人間好客豈易得。勸汝從今莫喚客。</text>
<title>久旱</title>,<text>野外雨欲滴。空庭白日斜。此時那忍醉。寂寞對殘花。</text>
<title>和尙古 二首</title>,<text>榮啓樂三樂。吾生憂百憂。憂來何處集。終日集眉頭。罇酒不常有。世間無限憂。何人日日醉。新釀滿搔頭。</text>
<title>次韻 二首</title>,<text>誰謂愁城固。偏師昨日攻。高歌仍奏凱。一醉興全濃。幾與憂相戰。仍兼病乍攻。直敎長有酒。滿酌瓮頭濃。</text>
<title>嘲機峯有酒。獨請尙古。</title>,<text>世人重同榜。同榜便相憐。落地皆兄弟。此心無乃偏。</text>
<title>明農亭十景。次韻。玄健亭名。</title>,<text>月出之山月湧來。一峯高聳石崔嵬。每憐欲把還疑處。却有淸光落酒盃。鳷峯吐月。巖畔斜陽霽景微。半空嵐氣濕霏霏。欲將眼力窮奇絶。孤飛霞入指揮。鵂巖落照。數峯簷外出中天。積翠浮烟最上巓。試把瑤琴彈一曲。可堪先緩蜀絲絃。烏坊晩翠。鶴去山空翠幾重。白雲猶自記仙蹤。乍歸洞壑初何意。是處相從有蟄龍。鶴峴歸雲。槐柳重陰盖一村。素烟長是羃成痕。無端却被微風起。處處高低綠草原。栗里炊烟。半幅輕帆去若虗。潮頭不見怒靈胥。舟人遙指三山外。縹緲紅雲是帝居。蟹浦孤帆。薄雲拖雨送輕寒。窓外風鳴碧樹端。陰壑乍看來暝氣。夕陽頹處只三竿。龜山暮雨。一溪寒瀨帶新晴。今夜還勝昨夜聲。醉卧月明呼不醒。夢中時作枕邊鳴。井瀨夜響。綠樹鳩鳴雨乍晴。濕烟低惹遠蕪平。一聲長篴人何處。隔水羸牛帶犢行。十里平蕪。春事還隨一雨齊。亂泉移入翠秧畦。如今慰滿三農望。處處禽呼滑滑泥。萬頃春稼。[後序]農者四民之一。士而不治詩書則農而已。貨殖則鄙矣。嵇叔夜之鍛則癖矣。明農主人。旣新其亭。列其亭之景者十。而池于亭之前者又三。二以種蓮。一以養魚。其曰玉香。取其㓗也。其曰紅露。取其艶也。至若垂釣不設餌。張志和之事。而取適非取魚。岑使君之詩也。然則名之以取適者。非取乎養魚也。其諸異乎陶朱之意乎。甞謂濂溪之愛蓮。君子哉不可尙已。陶朱之養魚。富者爾不足論也。玄眞子靑蒻綠簑之句。灑灑乎落落乎。似得高人之趣。眞取適者也。若夫看山觀海之興。天光雲影之勝。固非尋常騷客之比。而仁智之樂。活潑之理。具在於其中。他日如獲從公遊。則當爲公賦之。</text>
<title>憫旱 二首</title>,<text>邇來吾亦酒盃稀。庭畔榴花謾自飛。四海秪今乾欲死。薄雲遮日不成霏。水田無處不飛塵。村鼓猶聞樂醉人。打盡乾泥爭播種。惰農偏是海南人。</text>
<title>求扇</title>,<text>誰遣靑陽付祝融。瘴雲千里氣漫空。老夫病後仍多熱。手折松枝自産風。</text>
<title>謝扇</title>,<text>曾向山房識老僧。屢將團扇滌煩蒸。秪今衰病誰相問。淸貺朝來荷遠朋。</text>
<title>戱可遠 二首</title>,<text>此翁前日亦靑春。忽忽浮生已六旬。最恨酒筵年少會。不堪爭避白頭人。一杯初酌瓮頭春。異味傾來勝十旬。浮世亦皆彭祖壽。此翁猶是少年人。</text>
<title>又贈 二首</title>,<text>昨日君家雙玉甁。淸談相對倚風欞。老夫不是樽無酒。白首何人共醉醒。誰人入室酒盈甁。何處吟詩月滿欞。六十一年長日醉。至今常恠大夫醒。</text>
<title>端午日。邀霽江。二首</title>,<text>何處相思白面郞。綵繩千尺出垂楊。鸞簫昨夜秦樓夢。衆裏誰知暗斷膓。兩三兒女競鞦韆。雲鬂時看落翠鈿。牢繫紅裙相伴立。倩人斜擘綠楊烟。</text>
<title>端午日。贈霽江。</title>,<text>今歲仍知來歲貧。西疇隨處泣農人。一罇幸有菖蒲酒。大勝侯家竹葉春。</text>
<title>戱贈霽江</title>,<text>昨夕聞君叩竹扉。可堪來到只空歸。莫因無酒稀相訪。庭畔榴花政欲飛。</text>
<title>醉題</title>,<text>睡起連斟數椀醪。醉來偏覺氣逾豪。平生愛作支離飮。人謂䟽狂我謂高。</text>
<title>雨中。邀楓江賞花。</title>,<text>昨日開花今日稀。殘紅輕逐好風飛。看花自有看時節。帶雨來看帶雨歸。</text>
<title>詠芍藥</title>,<text>幾日移來野老家。一園春事最豪奢。牧丹合與爭天子。今古猶稱相國花。芍藥。謂之花相。</text>
<title>荷錢</title>,<text>嫰葉初舒幾點圓。小池浮出碧娟娟。草堂自此生涯富。絶勝何曾日萬錢。</text>
<title>菊齋次韻 五首</title>,<text>瀟洒胷襟絶點塵。愛花仍築小齋新。此翁此愛君休說。花愛人今却勝人。秋花那復接芳塵。金蘂玲瓏特地新。隱逸方知花隱逸。淵明歸去豈無人。輕陰薄薄雨如塵。想見黃花此日新。看處解醒先醉客。餐時能健已衰人。凌波仙子襪生塵。丹臉迎秋幾朶新。不及此翁庭畔菊。露黃霜翠捴宜人。釀出香醪洗瓮塵。古方看盡味偏新。憑君此日休嫌飮。天與名花樂醉人。</text>
<title>雨中留客</title>,<text>忽驚凉雨洒淸秋。天意還敎好客留。庭橘政香樽酒滿。此翁今日是風流。</text>
<title>酒後。次友人韻。二首</title>,<text>酷憐床上玉甁雙。已約愁城一夕降。麴蘖此生仍是病。欲將新酒變爲江。每愛君才白璧雙。相逢昨日我心降。如今記得樽前醉。政似長鯨吸九江。</text>
<title>次香奩體韻</title>,<text>蝶意蜂情曲曲纏。紅顔偏覺减前年。不須煩奏求凰調。雲雨如今是舊緣。鑄出雙龍鏡背纏。新粧照罷日如年。含嚬欲訴三生恨。見少離多底惡緣。暫將新曲奏伊凉。最愛鴦衾一夜香。却向月明人去後。曉來輕步玉階霜。繡被重重生夜凉。爐烟消盡水沉香。南天十月無嚴氣。起摘階花不見霜。</text>
<title>詩譯諺歌</title>,<text>一月三旬不放盃。臂何生病口無災。欲從暇日時休息。報送新醪又熟來。</text>
<title>挽贈兵使鄭公夫人</title>,<text>有美忠臣婦。生平禮義修。家庭承軌範。閨閫絶瑕尤。鸞影曾嬰慟。猿膓幾抱憂。無兒堪主祀。千載恨悠悠。</text>
<title>挽坡山尹兄 二首</title>,<text>吾兄宜有後。緝緝類螽斯。得壽惟仁者。稀年今過之。悲凉新塚墓。寂莫舊容儀。琴瑟情仍重。相隨地下期。榮枯隨定分。塵世念仍灰。池畔鳧兼鶴。庭前竹又梅。携茶僧遠至。提酒客頻來。此外還無事。柴扉晝不開。</text>
<title>次韻</title>,<text>塵機隨日息何物。得爲魔乍倒風前。帽仍披雨後簑新。愁因酒减幽興賴。詩加莫說少年事。淸閑到老多。</text>
<title>題尙古墨庄</title>,<text>昔日藏書處。劉庄以墨云。菁華雖可採。風景未曾論。文史三間屋。烟霞數戶村。秪今雙美具。千載孰如君。</text>
<title>贈梁長城 慶遇</title>,<text>才華梁少府。衰病橘林翁。誰道浮沉異。從知氣味同。絃歌消永日。松菊挹高風。却是知音在。襟期百歲中。</text>
<title>贈宗敏上人</title>,<text>此日來相訪。寒林夕照斜。却携霜後果。重餉臘前茶。一錫烟霞外。三椽水石涯。求詩不憚遠。吟興十分加。</text>
<title>崔奉化 光澈 大夫人挽 二首○從表兄妻</title>,<text>洪恩隨處比來多。從此周南滯幾何。千里旅魂空寂寞。三年歸意竟蹉跎。故鄕書信魚難達。異地光陰鳥易過。爲有道邊風樹痛。令人不覺淚如河。攀桂當年被寵榮。慇懃偏覺荷吾兄。遵他大路飛烏盖。升彼高堂酌兕觥。半世不堪驚聚散。此生終是隔幽明。如今記得從前事。爲送靈輀淚自傾。兄名錪。</text>
<title>日本躑躅盛開。嘲楓江一不來賞。</title>,<text>一園春事政紛紜。賴得名花日日醺。絶艶已偸猩血釅。濃香仍奪麝臍薰。浮黃浪紫那須說。鄙杏頑桃不欲聞。風景被君渾殺盡。莫將評品謾云云。李春卿詩云。桃頑杏鄙。</text>
<title>次韻 二首</title>,<text>此生身世帝鄕遙。霜雪襟期本後凋。欲把餘年酬聖世。却將孤枕撫中宵。衰顔秪爲吟詩瘦。愁思惟憑得酒銷。籬外獨携藜杖去。水風吹髮冷蕭蕭。一年春事夢依俙。三月江村燕子歸。岸竹乍抽新笋長。園蔬初茁舊芽稀。微風院閉山當檻。急雨溪肥水入扉。自笑䟽慵何處用。夕陽無語對殘暉。</text>
<title>邀楓江飮酒</title>,<text>自是新知勝舊知。此生何幸共襟期。秋深橘屋三盃酒。春晩梅窓幾首詩。六十光陰元倐忽。尋常憂患更支離。老夫不作紅裙醉。文字從今日日隨。交契非今一日知。相逢相樂本無期。才華半世仍驚俗。標格平生又過詩。菊砌曉香傳冉冉。橘林秋影送離離。莫言老大風情减。琴酒年年每與隨。</text>
<title>楓江見和。又次前韻。三首</title>,<text>襟懷此世少人知。風月從來不負期。千日未醒千日酒。一年仍祭一年詩。曾於富貴無奇相。肯與江山有遠離。自是䟽狂元棄物。海鷗沙鷺鎭長隨。不才何必待人知。帝里從今未可期。秋月江山蘇老賦。春風花草杜翁詩。琴爲好客偏相狎。酒作親朋肯與離。惆悵空齋門獨掩。此生形影秪同隨。七年交契是心知。流水何慚遇子期。風逐雨凉消宿酒。病兼愁長廢新詩。緱山徒羡吹笙晉。燕市空悲擊筑離。早向人間仍洗耳。却同麋鹿與相隨。</text>
<title>次楓江征虜詩韻</title>,<text>一凾丹詔降吾東。吉日車攻又馬同。德業喜兼周漢帝。風雲羞並鄂褒公。豈無國士安中土。還有家人美小戎。掃盡漠南妖祲凈。嫖姚元不是奇功。</text>
<title>重次前韻。追記曩日之會。二首</title>,<text>簾幕依依月上東。曾從前夕一筵同。詩中平淡陶彭澤。酒裏顚狂盖次公。謬計本期添海嶽。雄心常欲盪胡戎。自吟自醉元非惡。頌德何人又讚功。白樂天。作酒功讚。浮萍南北又西東。弄筆無心戱異同。賤子光陰元自速。貴人頭髮不曾公。雪中高興因安道。竹裏淸談爲阿戎。堪笑風流携妓處。却將何事廢期功。</text>
<title>次遣懷韻 三首</title>,<text>坐對詩書閱古今。荊扉寥落斷來尋。䟽狂自恨違前計。老大徒傷負宿心。松菊田園三逕足。烟霞泉壑一區深。庭邊最愛梅花樹。却勝西湖處士林。靑銅羞對鬂絲新。浮世光陰度幾春。北闕初年修史客。東宮他日討書臣。生前休羡趍金馬。死後徒傷卧石麟。萬事人間皆已定。不如來作水雲身。平生未及魯眞儒。人世還慚有若無。小艇月明浮泱𣾘。枯筇秋盡歷崎嶇。生涯水石何曾定。交契鷗魚不是孤。元亮却從今日悟。七年空悔入迷塗。</text>
<title>又次述懷韻</title>,<text>衰拙慚非席上珍。堪憐堪笑不貲身。深秋寂寂詩情老。卒歲醺醺酒味新。藍關何日歸遷客。宣室他年訪逐臣。人生落地皆兄弟。邂逅從來意氣親。</text>
<title>次前韻。送叔樞年兄。</title>,<text>君向于西我在南。也應魂夢落吾庵。那慳別路詩留一。休恠離筵酒勸三。郊雨伴耕時放犢。渚烟治釣歲收蚕。年來縱覺生涯足。其奈相思自不堪。</text>
<title>次叔樞年兄韻</title>,<text>早將鷗鷺與同鄕。人世羞稱老正郞。微雨乍來畦菜嫰。晩風輕起渚蘭香。琴樽計活元非乏。湖海光陰不是忙。秪恨今朝知己別。可堪歸路更淋浪。通鑑倉廩多非乏。</text>
<title>次雲汀韻</title>,<text>偶然麋鹿誤冠紳。記得春宮舊侍臣。一壑自爲泉石主。扁舟還是水雲身。誰云慾浪能迷俗。始信名韁未絆人。心事邇來遺世久。夢中巢許亦相親。</text>
<title>病夜獨吟</title>,<text>藤橘村深咫尺迷。病懷寥寂日悽悽。占宵長短時看斗。認曉遅忙屢卜鷄。松菊欲蕪元亮逕。羶葷渾斷樂天齋。餘生忽忽終無興。從此携家入會稽。</text>
<title>春日偶吟</title>,<text>三春幽恨滿琴聲。人世茫茫寄此生。松院落花香入座。竹窓餘靄潤侵楹。瘦妻五斗酒堪醡。老叟一竿魚可羹。棊罷有時成獨酌。不須閑動戰爭情。</text>
<title>春日書懷</title>,<text>水北原南已遍生。萋萋芳草不知名。巖花已發堪煎餠。山蕨初抽可煑羹。乍喜牧丹王者貴。更憐桑落聖之淸。一年春事無幾日。况値今宵月政明。</text>
<title>次韻</title>,<text>脫却朝衣着道衣。山家元自竹爲扉。窓含大野新春色。門對晴峯落照暉。湖海乍知今日是。風塵方覺昔年非。何人與我同懷抱。歲晩生涯得子依。</text>
<title>自適</title>,<text>調吾榮衛若嬰兒。飢飽炎寒各適宜。酒是小人能害性。食爲元氣莫違時。安心第一塵機少。好事無雙午睡遅。宣滯導和須動作。世間除此孰良醫。</text>
<title>次前韻</title>,<text>入秋愁思倍茫然。老去曾無一日便。輕籟乍來紅樹雨。微陰初過綠楊烟。忘機鷗鷺因忘世。保拙田園爲保年。卜築秪今多歲月。病梅羸竹古墻邊。</text>
<title>偶題</title>,<text>點花評草又耽觴。須信閑人有此忙。十載功名眞外物。此生湖海是吾鄕。雕胡椀進流匙滑。郭索盤來滿箸香。衰懶更無他意思。一窓高卧詠羲皇。</text>
<title>奉和霽江見贈</title>,<text>伶俜無奈此生何。往日虛名是我魔。百歲光陰春日幾。一宵風雨落花多。乍驅羸馬歸漁店。還曳枯筇到酒家。橘屋秪今風景好。不須雙樹等閑過。詩篇終歲祭爲神。花鳥從今覺與親。只是喜傾新白酒。不須虛踏軟紅塵。林園寂寂消長晝。時序堂堂屬暮春。麋鹿自宜豊草養。此生歸釣水雲濱。山翁日日飮無何。幾遣詩魔戰酒魔。吟處未知豪氣老。醉來偏覺壯心多。時從雪月尋僧寺。屢入烟霞訪道家。六十餘生容易去。風光休遣寂寥過。八斗三升老有神。秪今詩酒轉相親。園梅岸竹爲前輩。門柳池蒲是後塵。幾尺長繩能繫日。一年佳節未留春。餘生寂莫渾無用。從此躬耕碧海濱。能詩休說水曹何。性癖從來卽是魔。計活自憐醒日少。光陰偏惜老時多。一園松竹陶潛逕。半壑風烟謝眺家。庭院日長無客到。酒徒琴伴屢相過。君詩淸絶最精神。襟韻堪將李杜親。五色靈芝咀異馥。一雙羅襪步輕塵。醉憐簷月偏籠夜。閑愛階花政帶春。更向山村探勝景。老梅新柳小溪濱。</text>
<title>挽白善鳴 二首</title>,<text>早歲壎箎結弟兄。曾將意氣兩知名。狂吟橘屋時催鉢。細酌松村屢促觥。靑眼未尋鷄黍約。白頭徒切㓒膠情。寸心若變有如日。淚落銀河一派傾。八十親年最可悲。庭萱無主樹風危。蕙蘭一女閨中秀。鸞鵠雙男世上奇。水榭烟霞空往返。野亭花竹自參差。襟期却笑雷陳薄。衰疾從今與子期。</text>
<title>次霽江韻</title>,<text>多君眼力不爲凡。形勝從前道竇巖。碧海連空千頃遠。靑山當座四圍咸。登臨最愛穿雲屐。縹緲還憐掛月帆。薄暮載歸欹醉帽。乍看紅日已西啣。存亡誰楚又誰凡。千載難期夢傅巖。自是從容乘造化。不須辛苦問巫咸。生涯薄薄三盃酒。身世悠悠半幅帆。秪爲明光曾起草。已將三字帶吾啣。雲江意氣異於凡。政似孤峯絶壁巖。直爲多才尊賈誼。曾因無諂重陳咸。傷心幾濺花時淚。乘興常催雪夜帆。新釀秪今仍報熟。一盃還欲與君。</text>
<title>次韻</title>,<text>竹葉今朝進一盃。人間隨處首慵回。高低岸笋層層逬。深淺階花日日開。紫燕含泥親又近。黃蜂將蜜去還來。憑君莫道爲生樂。道得爲生轉覺哀。</text>
<title>己未歲。自正月不雨。行路患暍。至五月乃雨。旣而復晴。雨猶不足。因而有感。卽成七言律二首。呈霽江，機峯詞案。</title>,<text>亢陽今日歎如何。千載方期擊壤歌。欲遣茨梁禾滿野。須敎兢業德修家。一言宋景言猶足。六責成湯責豈多。白蹢休論烝涉豕。斬鵝元不俾滂沱。中谷歌成苦暵乾。天公初起惰龍蟠。村村鼓腹三農喜。處處安心九土歡。富屋倉箱行覺滿。貧家甁甔預知寬。秪今聖德歸謠頌。歷數君王比况難。</text>
<title>奉和霽江盆梅二十韻</title>,<text>爲愛梅花樹。移來枕畔看。房暄知易綻。窓冷覺遅殘。皎皎氷爲骨。皚皚雪是顔。不須尋庾嶺。何必訪孤山。澆以琉璃鉢。盛之瑪瑙盤。常敎詩筆潤。那遣酒盃乾。綠竹塤箎際。黃花伯仲間。價添三倍踊。愁占十分寬。苦節卑庭橘。孤標襲渚蘭。絶無禽覷返。纔有蝶窺還。瘦枿枝抽碧。衰英葉帶斑。醒來魂幾斷。吟處夢全難。天地春將滿。林園臘已闌。猶欣簷日暖。深厭隙風寒。素㓗人間獨。淸高物外單。已傳香冉冉。偏送影團團。朝暮還千態。階盆卽一般。羃梢烟乍重。籠樹霧仍漫。直結平生好。終期百歲歡。世人甘役役。誰似此翁閑。</text>
<title>感懷 二首</title>,<text>落落千丈松。乃在高山巓。茯苓生其根。白鶴棲其顚。採之足爲餌。亦可求神仙。回看桃李花。爛熳春風前。朝華縱夕零。偏受羣眼憐。靑靑楊柳枝。慽慽今已衰。凉飈忽披拂。寂歷搖寒絲。睠言南墻竹。挺出凌雲姿。千林捲地空。綠葉仍復滋。如何種樹人。所重不在玆。</text>
