<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>谷口亭 十詠</title>,<text>春水春晴水如藍。群崖匯作潭。衮衮十里來。楊堤綠影涵。我已忘機久。飛鳥來相參。波澄深見底。坐數游鱗潛。開襟照空明。有累令人慙。秋月天空秋氣凉。月色明如練。影落深潭裡。驚魚躍水面。蟾波金㶑灧。桂魄玉宛轉。幽人夜無睡。淸興殊不淺。登亭對明月。照我心一片。平沙平沙皎如雪。逶迤遶水濆。傍連靑草渚。斜對綠楊垠。𩿨飛影未落。露下色不分。八月蘆花飄。滿岸白紛紛。鴻鴈如有情。飛鳴自成羣。列樹長郊平蕪綠。列樹自童童。春晩梨花白。秋深楓葉紅。浦上千株柳。沙邊十里松。繚繞亭前後。蒼蒼在眼中。取供詩料足。淸興自不窮。鴈洲秋晩蘆花落。長洲鴻鴈飛。飛回叫一聲。似恨儔侶稀。非無稻梁謀。解避網羅機。遙從塞北來。轉向江南歸。禽鳥物性微。寒暖識從違。魚梁濠梁秋月淸。儵魚潑剌遊。漁翁好觀魚。忘筌坐磯頭。得所魚有歡。在藻魚無憂。淺深隨所適。潛躍皆自由。非魚亦知樂。垂釣不設鉤。廣野亭前有平野。野廣十里許。萋萋芳草路。往來多行旅。蒻笠誰家子。騎牛何處去。斜陽吹蘆篴。幽思在草墅。不徒眼界濶。亦得詩興助。孤山千峯環四望。二水合一汀。中有小山起。獨立沙際靑。依俙斷橋路。髣髴西湖亭。何處伴鶴仙。吟時醉夢醒。寂寞雲天裡。指點少微星。柳堤垂柳和烟綠。依依滿長堤。絲拂苔磯裊。陰濃沙渚迷。堪遣釣船泊。誰敎繫馬嘶。行旅日經過。折贈幾人携。笑殺陶令門。五株掩前蹊。松巖層岩戴茂松。上接雲霄交。俯壓白沙川。前臨靑草郊。穹石虎疑蹲。樛枝鶴欲巢。有時風籟生。如聆金石敲。登玆劃長嘯。萬斛愁一拋。</text>
<title>永山十詠。次壺谷韻。</title>,<text>錦繡山錦繡雲屛幾疊深。峯巒簇簇繞松林。丹崖翠壁排成壑。岳色嵐光散作陰。謝病惟期收晩節。休官幸得遂初心。地靈步步商顔草。採處聊賡四老吟。歸樂堂歸樂堂成散我愁。松間斗屋枕山丘。爐燒榾柮宜煎茗。釜熟蒭萁可飽牛。猶足庇身寧羡廈。僅能舒膝似乘舟。餘生占得淸閑福。世路危機豈肯留。觀稼亭布穀催春春事深。墾田隨處剪荊林。分秧晝種東陂雨。播秫朝耕北岸陰。願稔端懷憂國志。勤農倍切望雲心。身無凍餒斯爲足。不羡康衢擊壤吟。龍虎洞我有菟裘百不愁。蟠龍伏虎擁玆丘。徐飛暮樹知還鳥。飽睡前林見卧牛。一澗流澄堪洗耳。小池新可容舟。登臯尋壑亦忘倦。客叩衡門終夕留。隱寂庵隱寂庵前洞壑深。重巒疊嶂護叢林。夜窓先得燈岑月。夏榻偏宜栢樹陰。風引梵聲驚客夢。水涵雲影證禪心。杖藜時訪招提境。閑坐蒲團發朗吟。谷口巖欲洗人間萬斛愁。馭風須陟此崇丘。前臨疊石懸崖壑。上出層霄近斗牛。野濶山開聊騁目。沙平水淺不通舟。時聞笙鶴松間響。怳若瑤池羽駕留。圓通瀑萬疊重巒一洞深。岩間飛瀑洒楓林。雷鳴絶壑人難近。松倒危崖日易陰。白石淸泉宜濯足。懸氷噴玉自醒心。効顰擬續香爐作。強欲吟成竟輟吟。卧龍岩化翁多事亦多愁。設此奇觀作此丘。盤若卧龍蹲若虎。立如騫鳳伏如牛。尋源定自壺中地。坐石疑乘畫裡舟。路入武陵知近遠。秦餘民物尙應留。白沙川長川衮衮發源深。一帶明沙繞茂林。罷釣人歸芳草路。輟耕牛飮綠楊陰。風來最愛波生面。夜靜耽看月印心。白鳥相隨相狎久。對渠閑坐且閑吟。蒼松潭欝陶何用酒銷愁。來訪松潭陟彼丘。釣叟窺魚橫把竹。牧童吹笛倒騎牛。排岩古樹經巢鶴。滿壑澄波合棹舟。乘興出遊終永夕。百年長擬此間留。</text>
<title>次壺谷用靑蓮韻寄示之作。詠四景。</title>,<text>我愛白雲山。朝暮白雲生。卜居近白雲。白雲繞簷楹。坐石喜苔軟。臨流聽水鳴。晴沙遊白鹿。深樹囀黃鸎。安得携君來。手把松醪傾。一醉卧千日。飄然遺世情。右白雲山我遊靑鶴洞。溪涵碧峯陰。靑鶴飛入雲。不受矰繳侵。人行沙畔路。花發岩丅林。高山對我喜。流水爲我吟。樂此山水好。弄我無絃琴。誰能解此意。靑鶴先獲心。右靑鶴洞我愛卧龍岩。兩岸花似錦。耽賞心自醉。有如醇酎飮。未知孰設是。無乃亭毒禀。吾將老此間。行藏量已審。釣處磯自得。眠來石可枕。請君從此遊。世路崎嶇甚。右卧龍岩我遊白鷺洲。漁父勸我杯。岩上落花飛。水面淸風來。雲巒翠屛張。洞天石扇開。竟夕坐苔磯。日斜不知回。對山興悠然。觀水歎美哉。何須訪勾曲。不必到蓬萊。願與同心子。誅茅傍釣㙜。右白鷺洲</text>
<title>白沙川月夜觀魚</title>,<text>南川夜水白勝烟。月照還迷上下天。擧網爭看魚滿罟。傾壺却喜酒如泉。從今始覺歸田好。到老方知謝事賢。沙渚釣㙜眞樂地。桐江七里亦徒然。</text>
<title>秋懷</title>,<text>喞喞虫鳴戶。蕭蕭葉滿堦。深知搖落意。殊覺寂寥懷。跡屈心猶泰。詩成興自佳。圖書對左右。足了此生涯。</text>
<title>新秋夜坐</title>,<text>林泉物色報新秋。碧樹生凉雨氣收。白露萋萋虫自語。靑山寂寂水空流。開樽對月殊多興。把筆題詩且遣愁。人世百年都是幻。任他榮辱等雲浮。</text>
<title>適志</title>,<text>人生適志卽爲賢。進退由吾豈問天。賀老當年歸鏡水。文饒晩計在平泉。琴書亦足成三友。風月何曾費一錢。此樂不知衰暮至。世間榮辱捴悠然。</text>
<title>幽事</title>,<text>蒼然列峀勢周遭。百疊雲屛遶一臯。異草生堦看是紫。落花浮水認皆桃。非因世亂秦民逸。莫恠時淸漢老逃。坐處觀魚行友鹿。却嫌垂釣亦爲勞。</text>
<title>栽菊</title>,<text>開在百花後。芳出百花前。只爲風霜節。寒香獨也全。</text>
<title>霜菊</title>,<text>霜前菊花盛。霜後菊花衰。盛衰俱物理。奈此風霜時。</text>
<title>樂</title>,<text>顔回不改樂。尼聖亟稱賢。陋巷居何陋。簞瓢足百年。</text>
<title>愁</title>,<text>宋玉何多事。逢秋輒自愁。黃花滿樽酒。對月興悠悠。</text>
<title>移松 栽於葡萄架傍故云</title>,<text>手掘龍髥樹。移栽馬乳前。風來濤淅瀝。月出鶴翩躚。</text>
<title>愛竹</title>,<text>竹也異凡物。物中獨有節。有如孤竹子。苦節誰能奪。</text>
<title>落葉</title>,<text>落葉滿空山。門無車馬迹。人嘲我閉門。自是門無客。</text>
<title>聽蟬</title>,<text>雨歇槐陰重。蟬聲一倍淸。幽人移席坐。愛聽夕陽鳴。</text>
<title>北窓淸風</title>,<text>淸風吹六月。高卧北窓凉。素琴橫在膝。身世卽羲皇。</text>
<title>東岑晴月</title>,<text>雨後東岑月。光輝滿小樓。手酌一杯酒。心淸千斛愁。</text>
<title>七夕</title>,<text>七夕雙星淚。梧桐雨滴秋。休言人世別。天上亦離愁。其二長待七夕來。旣來還可惜。不如不相逢。反憂逢七夕。</text>
<title>世事</title>,<text>世事雲千變。人情路百盤。看來吾欲睡。高枕雨聲寒。</text>
<title>魚鳥</title>,<text>溪魚爲吾躍。林鳥向吾語。各自樂其樂。微爾誰吾侶。</text>
<title>白鷺問</title>,<text>借問立沙鷺。渠能知我心。我自忘機久。愧渠愁水深。</text>
<title>代白鷺答</title>,<text>白鷺爲余答。君閑我未閑。窺魚長注目。羡子閉三關。</text>
<title>溪魚問</title>,<text>借問碧溪魚。知吾知爾樂。爾能得水深。其樂豈云極。</text>
<title>代溪魚答</title>,<text>溪魚爲余答。萬類樂皆如。得所物同樂。何必曰非魚。</text>
<title>哭鄭東溟</title>,<text>天欲斯文喪。人悲此老亡。奎星遽晦彩。喬嶽忽摧岡。藝苑宗盟失。騷壇大樹僵。平生斗極句。痛哭撫遺章。東溟送余日本。有日月舟中過。東西斗極知之聯。故結句云。</text>
<title>送文谷金相國以謝恩使赴燕</title>,<text>佩國安危盡瘁身。只宜論道任經綸。十年再杖燕㙜節。萬里行穿鶴野塵。王事豈惟專對重。士林咸歎獨賢頻。待公他日功成後。蠟屐相尋寂寞濱。其二嗟公此去意如何。觸目風烟感慨多。俯仰千秋空宇宙。興亡百變有山河。長城日落雲爲陣。渤海天寒水自波。駐節應參孤竹廟。至今誰唱採薇歌。附次半世郊園自在身。西來誰遣忝綸。敢辭病骨供王事。媿乏奇謀靜虜塵。絶塞風沙心折盡。故山蘿月夢歸頻。多情獨有雲溪子。遠寄詩筒鴨水濱。其二世故悠悠奈老何。朋知無幾別離多。君尋初服歸雲壑。我放孤槎入玉河。已識浮生同泛梗。偏憐暮景劇頹波。春來擬遂分山約。共和滄浪桂樹歌。</text>
<title>聞尤庵宋相謫德原</title>,<text>禮遇三朝逈絶儔。白頭靑海作邊囚。至今惟有無窮恨。未洗麻江片石羞。其二鐵關雲氣接黃驪。松栢風吹細雨悲。一體幽明元不間。九天應有聖心知。</text>
<title>聞文谷金相謫靈巖</title>,<text>霏霏秋雨灑高梧。此夕聞公謫瘴湖。伏枕窮山魂欲斷。暮天愁碧鳥飛孤。</text>
<title>丙辰五月初四日泣書</title>,<text>小臣何意至今存。此日空銷未死魂。草木猶能酬雨露。涓埃無路答乾坤。人間俯仰長垂淚。峽裡棲遅獨閉門。白髮蕭蕭瞻望遠。鼎湖愁結暮雲昏。</text>
<title>奉酬退憂金相國韻</title>,<text>黃閣當年最黑頭。奈何棲息碧山幽。時淸不合歸三逕。歲晩惟思卧一丘。樂地誅茅雖得所。孤忠許國豈忘憂。宦途翻覆如雲雨。雅志終看退急流。</text>
<title>奉寄文谷相公謫居</title>,<text>三朝謇謇匪躬臣。千里投荒瘴海濱。向日誠深神可質。回天志切死爲隣。秋生湖外驚南鴈。月出峯頭望北宸。聖意終思扶社稷。忠良定復任經綸。</text>
<title>遊乾崖磐石。示晦一，得一兩兒。</title>,<text>沿溪坐石踏蒼苔。步步幽深路轉回。雲欲起時山更寂。水將窮處壑逾哀。懸崖瀑落晴飛雪。傍澗巖排疊作㙜。探勝不知春日暮。夕陽扶醉好歸來。</text>
<title>知樂亭幷序寄壺谷。求題八詠。</title>,<text>曾在歲己酉春。池于龍虎洞右第四五岡之間。距觀稼亭南二百步許。種蓮而賞。畜魚而觀。第恨其池小而水淺。蓮未盛其開。魚未極其樂。今年丁巳孟秋。集丁數十百人。拓池而廣之。濬泉而深之。築小島于中央。建無梁一閣。覆以白荻而設檻。四面架板橋。接山麓而通棧道。扁以知樂。掛諸楣焉。盖是亭也。池廣水深。島平亭崇。登亭以坐則水環四周。㶑灧焉漣漪焉。魚游左右。或在藻焉。或躍淵焉。寓目開懷。信可樂也。不但余有此樂。自樂其樂也。亦能非魚而知魚之樂。使魚而得魚之樂也。非但知魚之樂。使得其樂。亦庶乎觀物之樂。使各樂其樂也。其爲樂不亦大矣乎。何則。觀乎止水方塘則觀者樂焉。行乎孤山獨橋則行者樂焉。朝渚牛牧則牛自樂也。夕棧僧歸則僧亦樂也。閑雲出峀則雲自樂也。倦鳥投林則鳥亦樂也。稱觴鼓琴則其樂也無窮。橫笛賦詩則其樂也如何。噫。余旣樂吾之樂。以之知魚之樂。而又推此八者之樂。使之各得其樂。則凡玆八樂之外。使萬物各得其樂者。不在亭不在我。而在乎位人上者。在我之事。余旣自勉。在上之責。台其可以輔之。台須爲我先詠八者之樂。推及萬物之道。輔聖上勉焉。則余雖衰朽。亦在萬物之中而同得其樂矣。台其勉哉。築島池中抗小軒。耽看鱍鱍泝泉源。藻間游處羅紋動。荷上跳時雨葉喧。月照波心潛復立。風生鏡面戱仍翻。非魚也自知魚樂。物我天機本一根。附次 彜仲 號西河山行駐馬訪茅軒。一壑中藏活水源。不必秦人能避亂。要知鄭谷可逃喧。游魚過處新荷動。倦鳥歸時夕景翻。早晩與君同此樂。欲將衰白寄山根。</text>
<title>悶旱方極。聞蓬山圍籬。</title>,<text>八路同焦萬物愁。蓬山栫棘海濱幽。三朝白髮賢師傅。萬里今爲楚澤囚。</text>
<title>文谷相公於散帙中。搜得丙申年間伴直銀㙜酬唱聯句之作。輒步其韻。遠投窮山。撫覽今昔。詞旨悽惋。奉玩興感。謹此効嚬以呈。</title>,<text>牢落窮山卧雪窓。憶曾淸禁伴寒釭。承恩昵侍黃金闕。賜醞同斟白玉缸。愧我年齡今望八。多公德業古無雙。餘生共抱攀髥痛。感涕淫淫若決江。原韵六仙樓畔敞文窓。每憶靑綾伴夜釭。齊捧天書濡赤管。共霑宮醞瀉銀缸。一時鵷列人餘幾。卄載烏號淚下雙。獨有潭翁同此感。漳濱蕭瑟近湘江。</text>
<title>次文谷感舊寄示韻</title>,<text>郞署當時輦幾過。步回丹陛夕陽斜。霑恩共醉天香醞。應製同吟上苑花。往事卄年如夢境。餘生一壑寄田家。知公謫裡偏蕭瑟。門閉荒村謾獨嗟。</text>
<title>有懷寄呈文谷</title>,<text>嗟公忠節凜淸秋。月出峯高近斗牛。落落名懸朱鳥影。悠悠夢想白雲遊。都民幾日爭加額。逐客經年謾抱愁。竚待功成身退後。角巾相訪洞陰幽。</text>
<title>新春奉柬文谷</title>,<text>澤畔氷初解。山中歲又翻。覆盆回日照。寒谷發春暄。喜色看梅萼。歡聲聽鳥言。丁寧好消息。丹鵲下天門。</text>
<title>奉呈文谷相國</title>,<text>浮世滄桑閱幾遷。戒心榮路若臨淵。棲身物外麻衣穩。放跡山間蠟屐穿。歌綴紫芝寧避地。夢回靑瑣怳朝天。看來鷄犬皆閑暇。萬事悠悠任自然。其二山林早結數椽廬。自幸平生卜此居。疇昔宦遊都幻矣。到今吾道果非歟。斷橋仙鶴休延客。出洞桃花怕引漁。未老歸田詩作讖。世間誰道夢爲虛。相公曾有夢作未老歸田亦聖恩之句。故結句云。其三端委幾年坐政堂。峽東今日任倘佯。論交早托金蘭契。卜築新從玉樹郞。垂老林泉同結社。憶曾筵席共含香。洪恩未報心如血。流涕明時學洛陽。附次世事看來幾變遷。浮雲爲狗陸成淵。南荒旅泊三危遠。東峽嚴程萬嶺穿。一任桃花開舊觀。更無仙夢到匀天。窮途尙喜交情在。每讀君詩思豁然。其二雲山宿計一茅廬。爲有芳隣可卜居。顧我幽期今晩矣。似君淸福更誰歟。歸來每羡陶園涉。放逐空慚楚澤漁。坡老倘容提玉局。肎敎猿鶴舊盟虗。其三踈懶何堪廁廟堂。暮年丘壑合相徉。還慚鉄峽前丞相。不及雲溪舊侍郞。廬岳籃輿窮勝賞。楚江蘭佩抱寒香。翻思宿昔銀㙜直。共聽晨鍾報景陽。</text>
<title>因冬雷放六竄。吟寄金 遠明 澤畔。</title>,<text>逐客皆千里。憐君已五霜。色憂忘解帶。忠悃耐沾裳。剝復天心見。風雷聖德光。覆盆回照地。喜色上眉黃。</text>
<title>與地主朴公 時璟 同遊白雲山。兒子信一，得一，許生 䆃，金生 聲大，金進士 昌集，朴生 權 實從之。口號一律。</title>,<text>明府賢聲軼太丘。鼓琴餘暇作遨頭。永嘉山水須康樂。東郡烟花醉隱侯。浮世古難成好事。此生今幸辦奇遊。名區得有騷人會。又是重陽錦樹秋。</text>
<title>和壺谷次杜工部韻</title>,<text>聞道松都守。飄然匹馬還。忘形雙白鳥。知己一靑山。魏篋銷金毁。潘毛映雪斑。誰將孝爲累。世路劇崤關。雲卿以奉親壽酌。見辱被評。故篇內云。</text>
<title>示舍弟仲懷</title>,<text>峽裡逢君暫。樽前惜別深。莫嗟分棣萼。猶喜在雲林。久厭紅塵路。同歸白首心。重尋知幾日。悵望費長吟。</text>
<title>釋悶</title>,<text>海湧南憂島。風高北警胡。河淸難可卜。民困儘堪虞。事變棊千局。訏謨兔一株。漢帷虗借箸。聊復獨長吁。</text>
<title>丙辰中秋。與宋上舍 光淹，宋持平 光淵，信一，得一兩兒。遊白雲山口號。</title>,<text>兜率千年寺。雲林八月秋。峯巒皆玉立。溪壑盡紅流。老我猶探勝。諸君亦好遊。觀魚心自樂。山水轉淸幽。</text>
<title>與家兒及宋生遊錦柱庵</title>,<text>木落蕭踈雨。山空寂歷秋。偶成鄕社會。仍作蔚藍遊。世事看雲變。光陰逐水流。百年長此樂。何羡復何憂。</text>
<title>屢違召命。惶恐書懷。</title>,<text>北闕除書降。東山午夢酣。非無心係戀。其奈病難堪。佐貳曾經七。刑官又至三。屢違恩召旨。揆分惧兼慙。</text>
<title>次壺谷韻</title>,<text>病後無佳興。衰容逐日新。脂膏啖更厭。皮肉坼仍皴。覽鏡看如霧。持盃吐滿茵。壺翁偏愛我。酬唱不停呻。</text>
<title>辭水曹亞卿</title>,<text>十載歸田百疾嬰。誤恩新擢水曹卿。踈才豈合橫金貴。歷職曾驚按節榮。敢暴危衷非餙讓。欲褒恬退愧虛名。三朝㝡受如天渥。白首難禁感涕傾。</text>
<title>陳情歸永山。朝隱李貳相，壺谷南尙書送于關廟。賦一律以謝二公。</title>,<text>白雲秋色引歸輿。惜別相看鬂雪如。君是淸朝名▦相。我尋林壑舊茅廬。停驂莫恠遅遅發。握手眞堪欵欵攄。只任兕觥深淺酌。爲思明日各離居。</text>
<title>別席。壺谷詠隱侯詩。朝隱題扇以贈。却次其韻。</title>,<text>忽忽遠于將。丁寧問後期。况當淸秋日。俱非少壯時。別語莫須出。深杯且屢持。東歸見曉月。心向二君思。</text>
<title>次壺谷東門送別圖韻</title>,<text>好事何人作此圖。壺翁寄我水雲區。金蘭夙契忘形久。繪素良工絶代無。送別靑眸君二老。歸來白髮是惟吾。桑田自足餘生了。願學隆中大丈夫。</text>
<title>薔薇</title>,<text>堦上薔薇裊裊長。晩開猶自殿春光。詩成漱得花枝露。詠向風前字字香。</text>
<title>牡丹</title>,<text>縱不分茅自是王。一時豪貴孰爭光。極知南面春風樂。何似寒花晩節香。</text>
<title>海棠</title>,<text>紅葩翠葉抱淸香。汎愛花中㝡海棠。却憶鳴沙滄海上。興添踈雨白鷗翔。</text>
<title>楊柳</title>,<text>二月春深嫰綠垂。只宜淸曉聽黃鸝。田翁不省人間別。種後何曾折一枝。</text>
<title>梨</title>,<text>梨花帶雨白如霜。玉有奇葩雪有香。每把消梨仙味嚼。孤生根未獻高堂。</text>
<title>桃</title>,<text>滿園紅碧繞茅廬。疑是桃源隱者居。莫遣飛花流出洞。無端惹引武陵漁。</text>
<title>壇松</title>,<text>踈松楚楚倚窓欞。萬木皆黃獨也靑。能保後凋君子操。可憐孤立雪翁庭。</text>
<title>謾吟</title>,<text>閑來萬事一無心。挽向松陰獨御琴。日永山中啼杜宇。始知潭叟卜居深。</text>
<title>次尤齋相國三釜淵題扇示得兒韻</title>,<text>西望都門百里餘。塵緣已覺十分除。會看活潑高明處。秪在飛鳶與躍魚。其二釜淵形勝勝瓢淵。最是岩花落照邊。欲問仇池奇絶處。洞中眞有蔚藍天。</text>
<title>奉次退憂金相國寄示韻</title>,<text>靜裡春深日影長。撫琴閑坐想軒皇。珍重相公詩遠寄。詠來松月夜蒼蒼。其二七袠衰翁百疾嬰。數椽茅屋足餘生。岩廊不隔漁樵事。尙記烟沙白鳥盟。</text>
<title>寄題宋 道深 泛虗亭</title>,<text>虛亭物色壓湖流。千里烟波眼底收。沙際人歸靑草岸。窓前帆落白鷗洲。知君是處偏多興。使我何時得共遊。竹有一竿舟一葉。百年身世了無求。</text>
<title>次韻寄壺谷</title>,<text>碧巖深處閉柴門。牢坐東山管白雲。一飯何時忘報國。寸心無日不思君。孤忠耿耿傾陽切。兩髩蕭蕭疊雪紛。譽毁利名都外物。老人聾耳莫須問。</text>
<title>聞壺谷謝病出松山。吟寄。</title>,<text>謝病君今返故山。歸田我亦掩柴關。松川栢嶺居相邇。谷老潭翁趣共閑。世事都忘雲水外。交情直置弟兄間。來詩欲和才何及。駑質難窺豹一斑。</text>
<title>朝隱李尙書子修改粧古琴以送。詩以謝之。</title>,<text>故人粧送七絃琴。能使良工獲我心。流水高山傳妙法。孤鸞別鶴動哀吟。休論古調殊今調。賴有知音解賞音。松下月明彈一曲。峀雲留作滿庭陰。</text>
<title>效李陶隱續柳思庵瓜亭曲體</title>,<text>滿簾踈雨讀騷經。三復令人恨獨醒。手按瑤琴彈一曲。靑山寂寂水冷冷。</text>
<title>遊靑鶴洞。地主送酒肴。詩以謝之。</title>,<text>淸霜一夜染千林。錦繡溪山秋氣深。白石平鋪行可坐。蒼松偃盖自生陰。魚游鏡裡潛仍躍。人在壺中醉且吟。太守風流知此興。官醪寄與老夫斟。</text>
<title>遊白雲山</title>,<text>名山物色耐深秋。盡日行尋洞壑幽。杖錫僧迎紅樹裏。隨風磬落白雲頭。奇峯聳翠看如畫。盤石橫流坐若舟。夜宿仙庵魂夢冷。怳疑身在玉京樓。</text>
<title>詠畫</title>,<text>遠山如黛江如練。紅綠繁陰蘸鏡面。臨江臺榭倚岩間。古槐垂楊半隱見。荷登行人立沙岸。欲渡無船空顧眄。其二層岩壓灣聳百尺。斗屋半出踈林隙。閑人杖藜據胡床。高視長空遙送目。雙童手挈白玉壺。酌進春江波一色。其三長橋橫駕石川潯。白石齒齒川流深。行人徐踏橋上去。指點人家杉檜陰。人家住在西湖岸。借問誰家姓是林。其四臨江高閣枕濤瀧。閣中人坐開四窓。遙瞻蒼石波間點。俯瞰游魚水底雙。何處漁翁棹舟來。一葦泛泛橫秋江。其五水村山郭雲烟起。芳洲綠陰迷十里。紅杏墻頭酒旗風。垂楊橋畔漁商市。挾岸處處桃花落。點點付與東流水。其六羣山際海前無地。一水連天望不極。飽風孤帆遠可數。匝岸危檣近如束。漁翁相對倚棹立。指點蘆花如雪白。其七千峯雪盖玉岧嶤。兩溪流出雙石橋。古木層岩藏小屋。道人生理何蕭條。西望懸崖掛長瀑。萬丈飛流落九霄。其八孤舟晩泊白沙岸。落木蕭蕭浦雲散。江南估客坐船頭。回望鄕關消息斷。忽見長洲鴈陣起。欲寄音書天一畔。</text>
<title>思美人</title>,<text>美人不可見。秋水渺連天。凉風日夕起。使我心依然。其二我服芰荷香。我佩明月光。美人隔天末。我貌爲誰揚。其三美人不我與。我自思美人。思之不能忘。一日如三春。</text>
<title>草堂宴坐</title>,<text>老夫長坐草堂空。爲愛窓前眼界通。碧水飛禽雙下白。靑山落照半邊紅。依依遠樹秋陰外。渺渺平蕪雨氣中。括得奚囊收萬類。詑余今作富家翁。</text>
<title>雨過</title>,<text>雨過山如畫。潭淸水自波。秋光看更炎。爽氣覺增多。老去雖無興。詩成且復歌。凉飈動高樹。客意問如何。</text>
<title>慕古戱吟</title>,<text>平生景慕古人風。糲飯藜羹樂在中。垂柳擁門堦有菊。素琴橫膝酒盈筒。安知此是柴桑宅。未信吾非栗里翁。偃仰百年奚所望。▣竿終不換三公。</text>
<title>白鷺洲。次李白洲，趙龍洲韻。</title>,<text>沙邊白鷺白如雪。洲上白沙白似雲。沙白鷺白雲亦白。潭翁白髮白成羣。其二雙飛鷺下亭前水。離立松高石上雲。行似松雲停似鷺。此身閑處與爲羣。</text>
<title>雪裡</title>,<text>雪裡柴門閉。松間倦鳥還。世情雙白眼。心事一靑山。笑矣如斯達。時乎使我閑。援琴彈古曲。夜靜水潺潺。</text>
<title>夜宿白雲寺。朝遇金進士 昌國 于禪門外。傳其大人谷雲詩札。口占却寄。</title>,<text>歷遍岩溪出洞時。禪門邂逅鳳毛姿。仍傳手札相思字。且寄聯篇絶妙詩。對處敷腴看克肖。披來灑落詠逾奇。何當共入仙山裡。竹杖芒鞋踐舊期。</text>
<title>壺谷出獄後。吟寄一律。</title>,<text>水洛何如八節居。風流不讓白尙書。纔經漢獄蕭公厄。遠憶商顔處士廬。脫手新詩堆錦繡。分山舊約在樵漁。宦途自古榮兼辱。款段安於駟馬車。</text>
<title>林魯叟父子詩札。遠自叢石至。次韻却寄。</title>,<text>通州小吏過丘園。魯叟新詩到蓽門。使我貪看忘寢食。若曾携手對琴樽。神交不道江山遠。知舊今無一二存。歲暮離懷偏寂莫。幾時來訪白雲村。</text>
<title>地主送傳壺谷詩札。次韻却寄。</title>,<text>林下蕭騷水。穿階到小池。聯翩地主札。帶得壺公詩。野鹿從人睡。溪花引客遅。靜閑眞有味。與子歲寒期。原韻地勢仍盤谷。風流又習池。聞來潭老醉。惹得水曹詩。好鳥鳴相趁。閑花落更遅。何當謝簪組。杖策赴幽期。壺谷時爲工判。故頷聯云。</text>
<title>次文谷相國夢作韻</title>,<text>衡門閑靜勝朱門。岩壑逍遙荷主恩。紅樹白雲▦別業。禁城回首隔塵喧。</text>
<title>孝廟遷陵時。奉出梓宮。移安幄殿後。感泣以書。</title>,<text>寒雲扶雨洒㫌旗。淸蹕聲傳鳳翣移。黼座威顔非昔日。喬山法駕又今時。遺氓哭望仙遊遠。率土悲纏盛澤垂。白首孤臣猶未死。淚傾如瀉但沾頤。</text>
<title>白川守李大而寄書問饋。詩以謝之。</title>,<text>雪深山逕閉茅廬。忽得銀川太守書。騎竹舊遊嗟半化。耕雲晩計愧人踈。離懷每恨傳無鴈。異味翻驚食有魚。多謝故人能記我。白頭閑坐老僧如。</text>
<title>逆旅</title>,<text>逆旅乾坤醉夢▣。未知南北與西東。人心古往今來異。世事朝三暮四同。塞馬寧須論失得。墻烏不必辨雌雄。只宜高卧樗陰下。榮瘁從他造化翁。</text>
<title>李生 台躋 以余堂名與黃芝川樂歸亭義合。有詩來訪。遂次其韻。</title>,<text>謝病歸田一禿翁。堂名暗合古芝公。風流詞藻吾何敢。山水栖遅樂則同。</text>
<title>奉送藥泉南相 九萬 赴燕</title>,<text>相公身佩國安危。殊域賢勞况此時。論道方須經濟手。出疆何用棟梁姿。遼陽華表千秋誕。秦塞荒城萬里癡。今日中原誰是主。大明天地捴堪悲。</text>
<title>題家兒得一詠歸亭</title>,<text>愛爾臨湖有小樓。早年身計古淸幽。趍班久謝振振鷺。遶渚方耽泛泛鷗。父子閑中同一樂。江山物外厭羣咻。人歸漁市斜陽晩。無限烟波醉興悠。</text>
<title>奉酬退憂相公韻</title>,<text>老去光陰忽忽催。坐看春盡又秋來。溪魚自樂機全息。野鹿相隨物不猜。謝病夢稀埃𡏖裡。還丹歲晏水雲隈。休言晝掩衡門久。外客時從雪棹迴。</text>
<title>金生 聲大，許生 䆃 携酒遠訪。卽席口號。</title>,<text>佳賓載酒叩柴門。花滿池塘月滿軒。終夕盡歡寧厭醉。開懷善謔不辭喧。淸談亹亹氷生壑。逸氣昂昂鳥脫樊。肎敎孟公投轄戱。且須留飮倒深樽。</text>
<title>哭趙副學光甫</title>,<text>鸑鷟奇姿絶世稀。珊瑚異彩照時輝。淵源浦老承家學。德業松翁趾世徽。劉向傳經多士伏。陽城講道後生依。誰知一飮仍長夜。哭爲斯文淚滿衣。其二白面爭稱輔相宜。明時猶坐批鱗危。長沙直節多論者。槐里忠貞少似之。命蹇堪嗟中歲促。道窮終見一簞飢。路人懷慟如親戚。世好餘生不盡悲。</text>
<title>次韻示李汝瑞 元龜</title>,<text>高閣危臨漢水濱。墻桃庭杏耐深春。本來山野無家客。誰道江湖有約人。顧我行藏閑是樂。看君詩句興逾新。琴村咫尺違相面。落月依依影滿津。</text>
<title>疊前韻。寄琴村。</title>,<text>佳什聯翩寂莫濱。筆花飛動句中春。幾年東峽扶犂客。此日西湖把釣人。雲壑風烟經夏別。月波形勝逐時新。江流恍若通銀漢。欲訪君平試問津。</text>
