爭奈探利者,輕生入海底
謀食求田遠,爲家度地偏
納涼依樹坐,避雨擁蓑眠
病中三伏盡,雨後一涼生
節物驚羈旅,風流憶老成
江山空一望,風月是三生
世亂心逾苦,秋涼物自成
高義追前輩,新詩繼國風
三年江海謫,一日道途通
泥濘人難越,丘坑馬不征
孤城隔岸立,返照漏雲眀
自喜龍門近,猶嫌鵠嶺賖
陪遊擬江月,爲樂及山花
縱有重來約,那堪惜別愁
船開芳草渡,酒盡夕陽樓
竹林是新住,金洞已前遊
路遠月相照,心閑雲共浮
繫官如醉夢,挽袖更離情
山下稻梁熟,亭前沙水淸
情話思親戚,恩覃愧聖明
五更孤鶴唳,四壁百蟲聲
病妻愛床褥,老婢苦盤餐
日月蟻旋磨,功名魚上竿
交遊已渙散,身世再嗚呼
舊業荒三徑,僑居近九衢
枕戈看古史,橫槊賊新詩
奏凱廻舟日,論功賜第時
畫絶蘭牕雨,心傳柏樹風
種花依砌下,買竹養盆中
仙郞非俗類,長老有禪風
花木淸明後,樓臺縹渺中
關門無俗客,鼓瑟有遺音
蒼翠憐松嶺,茅茨憶漢陰
奉使能專對,還家亦好音
世塗相得喪,天日伴晴陰
風景引吾輩,松聲非世音
遠公爲社主,埜老在山陰
欲作靑春夢,忽聞黃鳥音
蕪菁花結子,桃李葉成陰
道直忤時俗,詩成逼正音
京華聊送老,節序又生陰
幻學妨吾道,新聲亂雅音
丹心歸社稷,白髮閱光陰
只賴同年愛,今爲相國知
借書勤夜讀,乞米續農炊
讀書知力學,營業事躬耕
嗟我頭將白,聞君道益明
寒威徒凜冽,暖律漸舒張
常厭藜羹苦,還嘗豆粥香
厥聲隨老圃,玉色近明庭
冒險心逾赤,還家鬢尙靑
詞臣持使節,國俗慕華風
經術諸生服,才名一世雄
忠誠懸日月,喜氣塞乾坤
竹帛書難盡,山河誓不諼
琴床秋寂寞,棋榻月荒涼
百歲足悲惋,五旬何天殤
出處榮枯異,興居問訊頻
裭官是誰使,感疾亦何因
敢希霑爵祿,自喜老漁樵
鳳闕凌霄漢,龍舟趁海潮
羅峴孤墳在,源村一曲荒
飛飛魂夢苦,望望道塗長
遙望非無路,相尋却似村
交情通表裡,晤語竟朝昏
訪人愁輦路,屛迹遁荒村
索酒腸難潤,看書眼易昏
雖云明主棄,猶得故人憐
旅舍含杯醉,直廬共被眠
遠遊憐季子,博望問張侯
渺渺扶桑曉,蕭蕭析木秋
雲皇開國地,漢使泛槎墟
名振登科後,功高報國餘
多病嗟爲客,寬懷賴有公
世情知毀譽,交態見窮通
題詠見餘事,委蛇退自公
抗章君德美,折獄俗情通
壺天問老子,窓日夢周公
已使靈臺峻,還能聖域通
歸去偕陶令,安閑訪遠公
望鄕千里遠,問路九衢通
風月娛遊足,江山景物奇
瀾亭今似夢,錫杖去如飛
常沐蘭坡露,曾經柏府霜
性非宜糞壤,容不改炎涼
揷棘遠童稚,澆盆煩僕夫
題詩錦里杜,作記雪堂蘇
肯同塵俗尙,自擬玉仙來
酷愛氷容瘦,還愁雪骨摧
九畹已爲盛,三閭何所傷
浴薰身旣潔,握直袖應長
君狂猶钁鑠,我弱更沈綿
陋巷煙浮地,高樓岫際天
二李慰獨夜,三韓知幾春
氷崖紆犖确,雲嶺聳嶙峋
雪興因安道,花神憶趙昌
扶衰唯有酒,作戲每逢場
煎湯解酒毒,政可倒金樽
芳草欲侵轍,落花方掩門
淸江多白鳥,幽墅滿黃花
引客向蓬戶,尋僧鳴筍車
餘子亦何怪,故人猶不來
山光入簷隙,苔色上墻隈
若齋曾萬里,遁老又重泉
慷慨驚人語,淸新絶俗篇
淚添東海水,夢繞北廷雲
老馬常思主,哀鴻久失群
嗚咽緣階澗,爛班滿岸苔
漁燈渡水去,樵唱出雲來
半空有平地,炎夏似涼秋
民力元無借,樓名果不浮
美景誰能賦,荒詞不用書
面南顏甚邇,拱北意無虛
人間猶夏夜,天上已秋風
蘭葉露華白,花畦煙彩紅
參謀今俊逸,遺俗更醇厖
樓閣臨平野,風煙接大江
入夢唯鄕曲,嬰心是國家
草深蘭更馥,霜重菊猶花
天寒頻飮酒,歲暮倍思家
獨對燕山雪,遙懷庾嶺花
巴峽猿聲月,燕山雁影秋
覲親君底恨,作客我偏愁
綠樹頻經雨,黃花又帶霜
詩成已公屋,酒過杜家墻
童心猶未化,漢語摠非眞
學業頻相礪,盤飧每賜珍
杏山曾掌選,桂榜首題名
生菜盤中美,晴波榻下明
臺閣文章妙,江山興味深
選詩參古體,誥苑寫天心
每當明月榻,更整淸風襟
悠然操古調,怳若忘機心
帶月馬頭夢,隔林人語聞
樹平連野霧,風細起溪雲
俗知嘗膽苦,地接不毛寒
鼓角開元後,江山至正間
淺叢禽自語,芳草馬宜班
片月蒼松外,孤雲翠壁間
高岡紅日上,深谷白雲生
石壁含煙古,溪流得雨鳴
子規不盡淚,靑山無限心
相將踞白石,忽爾移綠陰
夜酒三杯穩,晨餐一味便
小泉生石底,芳草到階前
月殘胡地夢,天盡漢關愁
野草偏多露,溪風欲借秋
小雨波聲急,平波草色寒
北征通萬里,東去接三韓
束芻扶馬壯,杯酒照人光
屋古山仍近,庭空日自長
城空月一片,石老雲千秋
麟馬去不返,天孫何處遊
忠言如藥石,盛會似衣裳
闕下仆碑立,遼東撚箭歸
松風吹輦路,沙月照朝堂
藩鎭從封殖,天戈繼發掦
幽人採芳蘭,將以贈遠者
悠悠對南山,時復洗破斝
樹密多棲鳥,天長見去鴻
頗慙干祿學,且試讀書功
微茫連塞外,縹渺入雲端
得喪知誰管,安危每自寬
樹林自浮動,微綠生池塘
鳥聲起人意,游眺喜欲狂
千年遇老眼,遂爲世所傳
碔砆或求售,倚市爭春姸
金相重如岳,元公淸似氷
地高風自急,野闊日初昇
崖驛臨渾水,閭山隔斷煙
聚居人語雜,遞送馬蹄聯
有心應戛戛,賦命只蒼蒼
冠蓋方盈溢,庭闈尙渺茫
題門初欲去,對酒偶成懽
山曙雲移樹,江寒月照灘
破窓多月影,虛榻半松陰
被冷知霜重,燈殘坐夜深
駐馬三峯下,悠然生遠情
天高松偃蹇,雪積山崢嶸
落日野橋危,寒雲山路滑
非關有召徵,亦豈事干謁
寵異何曾望,超升自古難
掌銓郞署重,演誥禁林寒
自恨起家早,已知行路難
詞鋒森劍戟,學海浩波瀾
結繩希栗陸,奠枕愛桑墟
渺渺牛金晉,悠悠伯翳徐
城市人聲鬧,樓臺雁影侵
落梅風動水,芳草日穿林
仲尼欲行道,春風吹物生
誰知棲棲際,過化功乃成
君看斷港水,何由朝海東
盈科必不止,道明如日中
習在洞人胸,念之良苦辛
所以入學初,明道仍明倫
海嶠三韓外,蓬萊萬里餘
筆鋒描野興,山障繞幽居
團圝語深夜,知我將遠游
母子情在中,功名信悠悠
不眠燈有影,更聽雨來聲
帷薄涼如水,階空滴到明
醴泉遺傑句,遼野又斜曛
華表仙一去,崖頭江半分
拙句初翻墨,高談似轉雷
荒涼心更苦,寂寞首頻回
地如東國秀,天似北方寒
帶癭人供驛,懷香麝入巒
輦轂乾坤大,庭闈海嶠深
謾期心匪石,難得賦鏘金
夜氣微如縷,天機括似囊
整冠將讀易,掃地更焚香
樽酒蒲萄凸,盤飧芍藥調
歌聲回迅晷,詞氣薄層霄
蒼蘚古碑上,白雲禪榻傍
森嚴列松檜,淸泠髣池塘
絶似煙霞裏,還依日月傍
禪窓一樂國,世路萬瞿唐
鳶飛與魚躍,萬像同一元
眇然稊米身,道化所淵源
城市何所營,山林何所隱
久矣混常流,川上觀氣運
罷亞風吹稻,婆娑月滿沙
薄衣侵曉露,古寺映朝霞
風雪三千里,夕陽長短亭
因君今又去,憶我昔曾經
功臣十二字,聖壽萬千年
絶域仁風動,孤芳戚畹聯
天寒歸野鶴,林暝集昏鴉
山送霏微雪,風摧爛熳花
得贈誰何緩,陳兵左右齊
周人歌碩鼠,齊客解鳴雞
流年驚閏月,神女賸奇峯
雲雨迷仙夢,星霜感歲功
謾言思土俗,漸不喜鄕人
夜宿窓無紙,朝飧飯少珍
還鄕春作伴,對酒月知音
獨抱多年影,初回萬里心
吾道不材木,世情無底巵
淸吟明月夕,爛醉落花時
宿根春吐葉,新樹雨添柯
鼇禁自無夢,鹿門誰見過
握蘭知有地,泣竹豈無天
忠孝當如是,行藏非偶然
紙鳶風借勢,土偶雨亡形
得隴休思蜀,興劉定在嬴
已無投器鼠,何患假威狐
雷雨洗舊染,山河扶壯圖
榻冷風生樹,庭空雀踏莎
精神聊自養,和劑乃吾何
但令公事少,豈善出游頻
怪語如聞晉,遺氓尙避秦
江樓涼滿座,竹閤翠沾衣
紅杮霜初重,白魚秋正肥
祭酒秩三品,登科今五年
易窮千歲日,難述四時天
高軒頻見過,淸坐輒忘言
古井泉生雪,長松月掛銀
野聽浮屠磬,郊聯刺史鑣
山多靑冉冉,雲遠白迢迢
家信夜來至,陛辭今始還
宦游親望久,歸省聖恩寬
草際浮煙淡,天邊去路遙
心忙難縮地,足疾屢逢橋
問安頻入夢,聞難更銷魂
官大少朋從,身孤無弟昆
偶然觀物化,亦復明我心
蟻陣跳白雨,鶯梭懸綠陰
一心如有定,萬事豈難裁
最愛黃花約,偏知九日開
蟻行當檻樹,鶯語近窓枝
簷日天低處,墻雲雨過時
山雨分不來,遙看更奇絶
巖姿雜濃淡,雲樹森成列
雲望共無心,溪行獨携影
鍾魚林壑空,殿宇松杉冷
河漢淨如洗,萬家寂無喧
須臾寫銀浪,岩谷收餘昏
涉獵書五車,偃息家四壁
焚香聞細雨,松竹有餘滴
一樽思共醉,萬事恨違心
漏遠風傳晝,簾虛日轉陰
鳴鏑風生䎂,張弓月上弦
穿楊初甚駭,沒石更難傳
方思築城策,催下點軍書
騅馬心猶壯,靑蛇讖豈虛
風腥三躍後,天黑一呼間
賈勇逢強敵,褒忠進美官
到頭須信命,閉口莫談時
戎器積年備,將材明主知
風輕旗閃閃,天遠馬蕭蕭
落日忠心壯,黃雲殺氣高
由來知節制,未見有傾危
自信連雞鬪,誰知暴虎辭
紛然道濟策,屹爾慕容軍
峻路埋春雪,荒城覆晚雲
人從曲江醉,樂自太常來
盛事今難繼,高才豈易陪
自喜農有事,時哉要須及
花間新水生,柳外殘虹立
軒裳非我達,蓬蓽豈吾窮
世事羊腸路,人心馬耳風
逕幽春草合,窓淺野雲連
扣門無俗客,行地定飛仙
讀書將底用,貪祿爲嫌窮
可恃舟無楫,由來海有風
罷雨動以風,收雲炙以日
搖搖不自持,七脈方未密
長莖削寒玉,嫩葉凝靑煙
旣晴又欲雨,不憂傷爾天
霜淸秀色明,白酒相媚嫵
落帽自風流,誰會悠然趣
出門山擁馬,入室酒浮蛆
園靜宜扶策,窓明快讀書
畦塍靑將合,陂塘綠見分
近山頻得雨,多稼自如雲
山可靑君眼,詩應白我鬚
吟哦聊自快,登陟亦相扶
山興行隨雨,溪吟坐畫沙
一閑天所賦,萬事我何嗟
紙鳶風得勢,石燕雨乘時
對酒君能賦,歸田我有辭
關門麾俗客,訓字敎頑童
雨浥空庭草,煙迷斷麓楓
事過尤明白,心同豈謬悠
雨聲深巷夜,燈影小牕秋
已分棲蝸角,猶驚將虎鬚
雨床邀客坐,泥巷倩人扶
暗綠煙生樹,殘紅雪落沙
酒餘宜熟睡,兵後動深嗟
江湖連夢寐,冠蓋謝交游
春去花猶在,風來雨乍收
獨予甘寂寞,與子絶紛華
松影日中薄,山光秋後磨
家童嗔巧避,邑子謝來趨
霜透茨初蓋,氷生壁始塗
土功猶未斷,露宿更何論
水遠浮坤軸,山高壓海門
名利甚韁鎖,使我難自制
當時四老人,亦墜留侯計
宿霧連平野,朝陽在遠巒
肯嫌頻早起,只要縱奇觀
夜旦鄙吝消,方寸沖虛集
水聲聞更細,山光望如濕
築階隨地勢,鑿井起波紋
牕淺雨頻洒,室虛香可焚
只愁違定省,自喜絶追尋
山淺橫微徑,溪淸遶翠林
擬供氷上鯉,誰弔鏡中鸞
瑞谷風聲急,童城海氣寒
新居勞費等,禁衛往來均
冷飯氷消口,輕裘雪滿身
齋房淸坐易,祝冊淨書難
倒斝來宣醞,堆盤盡賜餐
自觀尙可厭,所以人共譏
興俯不中式,語言每多違
呻吟劇刀刮,腸胃如膏煎
艱辛冬夜永,寸刻無安眠
而爲物欲役,廝養不如也
且觀方寸地,明明洞夷夏
枉尺直乃尋,君子豈降志
發達雖人情,低回或天意
明命方赫然,疇能越厥志
由來得造道,端的在誠意
五更生夜氣,一點見天心
要妙雖成曲,和平詎在琴
有舌別其味,勿爲易牙嗤
義利若畫一,其初在毫釐
世情黃葉下,野興白雲飛
絶澗琴無譜,聯峯鐵作圍
金蘭將再講,玉樹忽先摧
雲薄秋容淡,山遙曉色開
仁風吹赤子,遺愛說嚴君
松井連紅樹,楊村隔白雲
拾葉晨供爨,看經晝破閑
心游萬劫外,身老一窓間
流水情相得,浮雲影對閑
猿吟岑寂裏,隼度渺冥間
用足三冬史,詩輕萬戶侯
呂金懸重購,虞璧照窮愁
佳句世皆誦,沈痾誰復憐
凄涼翦燭話,寂寞對牀眠
禮重傾千古,心同集百官
御香來紫闥,法服壓玄冠
久闊疏髥出,相看病眼驚
隨親供子職,奉表賀王正
操戈欲逐儒,此言殊有理
徙室或忘妻,非徒偶語爾
淚添東海水,夢繞北庭雲
老馬常思主,哀鴻久失群
病軀關藥物,野意在山亭
小雨僧邊白,遙岑鳥外靑
萬民所共視,步履諒委蛇
不比九曲坂,車摧馬鳴悲
骨淸三島客,業白五臺賓
石壁煙光古,珠宮曉色新
地僻市朝遠,天寒星斗高
初疑觸麟角,漸似刮龜毛
位列三重後,年登五十餘
許身憂社稷,刻骨感詩書
異恩慙分外,舊興在吟餘
獨阻朝正列,慵修餽歲書
慷慨傾千古,風流蓋一時
尙書參省事,元帥判戎機
子雲殊寂寞,伯始自中庸
六籍終安用,三童竟不從
病深難遽喜,安甚却成危
頃刻生他證,晨昏謁太醫
氷榻暑將去,松簷秋可疑
起居憑倦僕,壽夭付良醫
身謀難造次,病勢有危疑
斤兩分司宰,刀圭出典醫
日午簷氷落,更寒硯水凝
酒樓思達士,茶榻憶高僧
窓日銅鉦掛,簷氷玉筯垂
精神依舊秀,久要賀年遲
屋角寒松碧,墻隈老薺靑
素塵棲竹簡,雪水紀茶經
咄咄無牛後,陳陳或鼠餘
平生徒哺啜,世事足欷歔
索詩頻叩戶,釋杖便登筵
勸善文千卷,旌功記數篇
堂背氷猶疊,山顏雪已消
年來嘲自解,老去隱誰招
芳樽傾綠蟻,鮮食炙靑魚
麪裹脂如截,盤堆味可書
陰崖氷欲泮,暘谷日初昇
問歲呼田叟,求詩有野僧
東閣施行馬,西窓記聚螢
吟詩頭盡白,煉藥骨應靑
門生聯冢宰,宅相冠中書
種善軒何豁,燒香谷自虛
祗怕心肝絶,寧憂鬢髮衰
江山春欲動,門巷日初遲
江山工賦詠,藥物漫枝梧
離合皆天定,行藏足自娛
有夢纏生死,無心管是非
講師來問字,禪客勸忘機
至道多乖隔,浮言雜是非
感恩時或有,知己古來稀
聞道形無外,忘言味在中
江山圍赤縣,日月耀蒼穹
吟哦如有得,剝啄已難尋
雪意餘梅塢,春光動柳林
狂風號夜半,飛雪入春分
水際生新菜,山陰宿凍雲
短髮吟餘白,衰顏醉裏紅
牛行芳草雨,鳥入落花風
知行雖並進,敬義必相持
尙志須先立,知天却始衰
風雨秦灰冷,塵埃孔壁深
黑雲收地面,白日到天心
人心自今古,世道有汙隆
草木皆蒙化,鳶魚亦降衷
則象元無漏,因重豈有餘
六虛流動處,三絶覈硏初
百王模範在,一字再三尋
麟也表吾道,鳳兮歌德音
雖然有瑕纇,動是得精英
博約無餘蘊,從容致太平
尙喜精神秀,從敎齒髮疏
平生聊爾耳,畢竟定何如
衆雛方爛睡,長夜欲殘燈
但未淸三業,何曾落二乘
江山宜獨往,風月要淸吟
學豈友高鳳,和應師展禽
今朝紅日出,却向四山飛
有影誰能伴,無心世所稀
氷釋湯鳴鼎,雲移月在松
相形固同氣,同體却相容
有興將誰語,忘懷却自如
氷消泉谷咽,雪盡樹林疏
子在回何敢,吾衰周不復
精魄通幽明,壽夭同仰俯
車馬塵蹤絶,鍾魚梵刹孤
永懷尋水石,晏坐度朝晡
節文奢儉禮,斟酌抑揚權
紙狹難容印,銜單却省牋
老境懽情少,新春和氣長
玉雞方紀瑞,金鴨正燒香
新愁隨日出,豪氣與春長
月賞金波灧,花尋白雪香
有懷何不蹶,遇興卽如顚
牀蓐工深坐,班行阻折旋
龍舟浮葉後,象輅轉蓬餘
世道今多變,人心本自虛
委蛇方退食,絡驛更隨車
讓坐誰居右,承歡欲食餘
敎稚溫千字,爲文考六書
蟲魚聊爾耳,驥鳳定何如
利欲須先錮,浮華要再鋤
陰崖猶臘雪,小畹欲春蔬
京市傳更鼓,江天照夕峯
聞鍾知梵唄,欹枕聽隣舂
何須七年艾,最喜一封書
甘苦嘗來遍,調和用有餘
消融無內外,寂寞但機宜
物化誰逃數,吾生自順時
行藏存大節,語默動眞源
蠻觸曾聞戰,朱陳尙有村
把筆題凡鳥,敲門辱可人
筠窓明對雪,棐几淨無塵
天低連廣野,樹老掛斜陽
朔雪年來少,熏風日漸揚
齒病連頭痛,腰酸入骨深
帖多丹復散,術妙艾仍針
準擬扶衰病,從容共大平
春風生海岸,臘雪照寒更
威聲搖雁塞,妖氣卷牂柯
殿上垂承露,庭中引伏波
召賈明神道,師文想鳳音
風移三尺劍,財阜五絃琴
野果談餘嚼,宮壺拜後傾
拙辭包不盡,妙道固難名
禮絶朝廷上,名傳雲水間
綸音思潤色,彩服尙爛斑
吳鉤明積雪,齊霣發深冬
史冊災何疊,軍營勢自重
露叢凝郢碧,晴萼炫辰丹
放鶴知天闊,尋僧候路乾
尙憂加爵級,敢望賜餐錢
進退誰爲地,行藏自有天
貍奴同煖席,虎子共殘燈
松杪風聲細,梅花月色凝
可汗山最遠,區脫日初殘
健婦專氈帳,嬌兒跨肉鞍
風動靑絲鞚,花飛紫玉珂
殷勤埋死馬,絡繹饋生鵝
庭樹含風碧,簷松蔽日靑
生涯三徙室,歲律五移星
聖道書中覓,人情歲後知
靑山如有約,白日正無私
病裏無餘事,閑中改舊詩
雲收天更遠,山靜日將移
病中悲歲月,分外領春秋
白髮時看鏡,靑山日滿樓
匿形將鷙擊,吹角已龍鳴
月冷驪駒曲,雲深驃騎營
絳幘傳籌後,靑韝進食初
輕淸浮酒蟻,香辣雜羹魚
的的剝松實,纍纍穿柏枝
天晴山翠近,風定日華移
問字知來處,安名欲保軀
精求疑費慮,泛應恐如愚
自喜星光入,仍敎月色穿
雨應持傘苦,風更爲燈憐
題門有凡鳥,飮酒愧無鮭
山色工排闥,苔痕欲上階
須知金至斗,不換酒如澠
白雪從三疊,靑山定幾層
延春宮漏永,悲栗塞雲深
積雪埋氈帳,寒風透錦衾
窮巷無新事,明窓改舊詩
踏崖靑草出,倚杖白雲移
微風寒習習,小雨晚凄凄
陰壑泉聲急,陽崖草色齊
周遭靑嶂合,片段白雲飛
筆禿新詩稿,門多破衲衣
辟邪圖白澤,却老服靑精
水月參將透,煙蘿躡欲成
空濛山影裏,颯霅市聲中
巢許朝廷表,夔龍丘壑容
落梅春水闊,悲栗暮雲深
昌運光前後,危途亘古今
指畫承君命,書思對帝顏
紫囊懸白筆,爽氣滿西山
齕盡天山草,牽來沙苑春
簇蹄閑日月,振鬣起風塵
千里又萬里,一丘復一壑
古亭松數株,床琴對庭鶴
不是求田去,無由送札歸
境幽多老木,山密掛斜暉
坐禪初面壁,遇興卽題詩
雲影舟中落,秋容鏡裏歸
吟詩聊遣興,處世要忘情
霧重珠聯忽,村沈柳失營
性情陶冶後,雅俗變移初
蒼海雷聲振,靑天日色舒
長身能幹蠱,大后爲頒香
籌室淸風榻,衲衣明月廊
寒氣制三伏,凌陰知幾層
心中如火烈,鬢上有霜凝
境深人寂寂,風動樹層層
照面冷相射,入喉流不凝
萬壑人擎段,交河馬踏層
氣通陰鑑迥,光貯玉壺凝
童童松挺色,翁翁酒生香
心靜靑山近,身閑白日長
細雨防朝出,淸風穩晝眠
儘敎幽興足,肯怕俗緣牽
靜坐仍閑話,飢飡與困眠
鳥飛工自習,牛老費人牽
秋風少新食,夏夜乍安眠
柳爲垂門種,蘿仍補屋牽
賓朋病後少,鳥雀夢中喧
遠岫連平野,孤煙矗近村
宗伯無多子,門生有幾人
功名須信命,禮義要修身
當時稱老大,中歲盡凋零
奔逸馳河水,稀疏耿曉星
政堂琪樹迥,簽院玉壺寒
共掌文衡重,俱經編管難
衣巾纔掩體,盥櫛亦強顏
危坐甚無味,長歌豈成歡
靜時觀復姤,妙處想唐虞
曉霧收靑嶂,秋風入碧梧
鼎鼎光陰速,觥觥節操移
秋風摧勁草,夕照掛高枝
字形從古變,句法逐時移
直欲反源本,何曾尋派枝
石出孤帆落,林深小逕明
溪禽散棋響,山客立鍾聲
夏初猶故絮,秋末尙輕衣
客至工淸坐,兒啼耐久飢
對山思蠟屐,聽雨憶蓑衣
有竹何嫌俗,無芝可療飢
囊中飧玉法,架上製荷衣
共詫侏儒飽,誰憐曼倩飢
窓白吟餘月,燈靑夢裏山
國風趨下劣,世路轉間關
魯基板隱重,漢業擁昭蘇
肯待張良計,當如甯武愚
幸容陪杖屨,更喜接門閭
豆腐蹲鴟雜,香粳吠蛤餘
